id,source_db,smiles,name,cas,dn,an,epsilon_r,viscosity_cp,dipole_debye,conductivity_S_cm,oxidation_V,reduction_V,family,doi,license,notes,coulombic_efficiency_pct
ELCE-00071,ELCE,COC(=O)CC(F)(F)F,COC(=O)CC(F)(F)F,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00072,ELCE,O=C1OCC(F)O1,O=C1OCC(F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00073,ELCE,CCOC(=O)OCC,CCOC(=O)OCC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00074,ELCE,COCCOCCOC,COCCOCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00075,ELCE,COCCOCCOCCOCCOC,COCCOCCOCCOCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00076,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00077,ELCE,COCCOCCOC,COCCOCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00078,ELCE,COCCOCCOCCOC,COCCOCCOCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00079,ELCE,COCCOCCOCCOCCOC,COCCOCCOCCOCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00080,ELCE,COCCOCCOCCOCCOC,COCCOCCOCCOCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00081,ELCE,C1COCO1,C1COCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00082,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00083,ELCE,O=C1OCCO1,O=C1OCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00084,ELCE,COC(=O)OC,COC(=O)OC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00085,ELCE,COC(=O)OC,COC(=O)OC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00086,ELCE,COC(=O)OC,COC(=O)OC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00087,ELCE,COCC(F)(F)C(F)(F)COC,COCC(F)(F)C(F)(F)COC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00088,ELCE,CCOCCOCC,CCOCCOCC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00089,ELCE,CCOCCOCC(F)(F)F,CCOCCOCC(F)(F)F,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00090,ELCE,FC(F)(F)COCCOCC(F)(F)F,FC(F)(F)COCCOCC(F)(F)F,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00091,ELCE,FC(F)COCCOCC(F)F,FC(F)COCCOCC(F)F,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00092,ELCE,FC(F)COCCOCC(F)(F)F,FC(F)COCCOCC(F)(F)F,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00093,ELCE,COCC(F)(F)C(F)(F)COC,COCC(F)(F)C(F)(F)COC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00094,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00095,ELCE,O=C1OCCO1,O=C1OCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00096,ELCE,COC(=O)OC,COC(=O)OC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00097,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00098,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00099,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00100,ELCE,O=C1OCCO1,O=C1OCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00101,ELCE,O=C1OCCO1,O=C1OCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00102,ELCE,O=C1OCCO1,O=C1OCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00103,ELCE,O=C1OCCO1,O=C1OCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00104,ELCE,O=C1OCCO1,O=C1OCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00105,ELCE,O=C1OCC(F)O1,O=C1OCC(F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00106,ELCE,O=C1OC(F)C(F)O1,O=C1OC(F)C(F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00107,ELCE,O=C1OCC(C(F)(F)F)O1,O=C1OCC(C(F)(F)F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00108,ELCE,O=C1OCC(F)O1,O=C1OCC(F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00109,ELCE,O=C1OCC(F)O1,O=C1OCC(F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00110,ELCE,O=C1OCCO1,O=C1OCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00111,ELCE,O=C1OCC(F)O1,O=C1OCC(F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00112,ELCE,O=C1OCC(F)O1,O=C1OCC(F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00113,ELCE,O=C1OCC(F)O1,O=C1OCC(F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00114,ELCE,O=C1OCCO1,O=C1OCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00115,ELCE,O=C1OCCO1,O=C1OCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00116,ELCE,O=C1OCCO1,O=C1OCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00117,ELCE,CCn1cc[n+](C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,CCn1cc[n+](C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00118,ELCE,CO[Si](C)(C)OC,CO[Si](C)(C)OC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00119,ELCE,CCCCOCCCC,CCCCOCCCC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00120,ELCE,CCOCCOCC,CCOCCOCC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00121,ELCE,O=C1OCC(F)O1,O=C1OCC(F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00122,ELCE,O=C1OCC(F)O1,O=C1OCC(F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00123,ELCE,O=C1OCC(F)O1,O=C1OCC(F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00124,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00125,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00126,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00127,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00128,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00129,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00130,ELCE,COCCOC,COCCOC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00131,ELCE,COC(=O)OCC(F)(F)F,COC(=O)OCC(F)(F)F,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00132,ELCE,COC(=O)OCC(F)(F)F,COC(=O)OCC(F)(F)F,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00133,ELCE,C1COCCO1,C1COCCO1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00134,ELCE,CCO[Si](OCC)(OCC)OCC,CCO[Si](OCC)(OCC)OCC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00135,ELCE,CCO[Si](OC)(OCC)OCC,CCO[Si](OC)(OCC)OCC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00136,ELCE,CCO[Si](C)(C)OCC,CCO[Si](C)(C)OCC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00137,ELCE,CO[Si](C)(C)OC,CO[Si](C)(C)OC,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00138,ELCE,O=S1(=O)CCCC1,O=S1(=O)CCCC1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00139,ELCE,O=S1(=O)CCCC1,O=S1(=O)CCCC1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00140,ELCE,COC1OCC(C(F)(F)F)O1,COC1OCC(C(F)(F)F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
ELCE-00141,ELCE,COC1(OC)OCC(C(F)(F)F)O1,COC1(OC)OCC(C(F)(F)F)O1,,nan,nan,nan,nan,nan,nan,nan,nan,liquid_electrolyte,10.1021/acs.chemmater.4c03196,MIT,Electrolytomics,nan
