run,rank,feature
0,1,maccs_161
0,2,n_N
0,3,SMR_VSA3
0,4,maccs_158
0,5,maccs_151
0,6,maccs_142
0,7,SMR_VSA1
0,8,fr_NH0
0,9,SlogP_VSA1
0,10,mean_electronegativity
0,11,n_F
0,12,MeanEStateIndex
0,13,HOMO_proxy
0,14,SlogP_VSA10
0,15,BCUT2D_MWHI
0,16,maccs_121
0,17,HL_gap_proxy
0,18,MaxEStateIndex
0,19,EState_VSA10
0,20,EState_VSA8
0,21,MaxAbsEStateIndex
0,22,maccs_156
0,23,NumAromaticHeterocycles
0,24,maccs_111
0,25,dipole_proxy
0,26,fr_alkyl_halide
0,27,maccs_100
0,28,maccs_65
0,29,HallKierAlpha
0,30,VSA_EState1
0,31,n_X_halogen
0,32,MaxPartialCharge
0,33,fr_halogen
0,34,LUMO_proxy
0,35,n_O
0,36,maccs_84
0,37,fr_Ar_N
0,38,NOCount
0,39,MinAbsPartialCharge
0,40,morgan_378
0,41,NumHeteroatoms
0,42,BCUT2D_MRLOW
0,43,fr_NH2
0,44,maccs_42
0,45,MinEStateIndex
0,46,maccs_107
0,47,polarizability_proxy
0,48,fr_NH1
0,49,BCUT2D_CHGHI
0,50,maccs_164
0,51,SMR_VSA2
0,52,BCUT2D_MRHI
0,53,fr_nitrile
0,54,BCUT2D_LOGPHI
0,55,maccs_122
0,56,BCUT2D_CHGLO
0,57,BCUT2D_LOGPLOW
0,58,TPSA
0,59,morgan_278
0,60,FpDensityMorgan1
0,61,maccs_98
0,62,morgan_330
0,63,NumHAcceptors
0,64,PEOE_VSA4
0,65,VSA_EState6
0,66,maccs_117
0,67,MaxAbsPartialCharge
0,68,MolMR
0,69,maccs_159
0,70,PEOE_VSA14
0,71,SMR_VSA10
0,72,MinPartialCharge
0,73,VSA_EState2
0,74,Chi0v1
0,75,EState_VSA1
0,76,PEOE_VSA3
0,77,morgan_360
0,78,Chi0v
0,79,maccs_41
0,80,morgan_147
0,81,VSA_EState4
0,82,SlogP_VSA12
0,83,maccs_157
0,84,MinAbsEStateIndex
0,85,Chi0v0
0,86,VSA_EState7
0,87,NHOHCount
0,88,morgan_429
0,89,maccs_134
0,90,maccs_146
0,91,Chi0n
0,92,morgan_162
0,93,SlogP_VSA2
0,94,Chi1n
0,95,MolLogP
0,96,FpDensityMorgan2
0,97,SlogP_VSA3
0,98,SlogP_VSA8
0,99,LabuteASA
0,100,Kappa3
0,101,SlogP_VSA6
0,102,BCUT2D_MWLOW
0,103,HeavyAtomMolWt
0,104,BertzCT
0,105,Chi1v0
0,106,PEOE_VSA6
0,107,VSA_EState8
0,108,NumValenceElectrons
0,109,maccs_79
0,110,Chi1v
0,111,MolWt
0,112,Chi1v1
0,113,Kappa1
0,114,Chi2v0
0,115,ExactMolWt
0,116,morgan_392
0,117,morgan_114
0,118,fr_Ar_NH
0,119,FpDensityMorgan3
0,120,Chi2v
0,121,PEOE_VSA7
0,122,VSA_EState9
0,123,PEOE_VSA1
0,124,FractionCSP3
0,125,BalabanJ
0,126,Chi4n
0,127,qed
0,128,maccs_77
0,129,maccs_38
0,130,Chi2n
0,131,PEOE_VSA8
0,132,Kappa2
0,133,SlogP_VSA5
0,134,Chi0
0,135,fr_ether
0,136,Chi1
0,137,Chi3v0
0,138,maccs_140
0,139,morgan_420
0,140,Ipc
0,141,VSA_EState3
0,142,maccs_80
0,143,Chi3n
0,144,Chi2v1
0,145,SMR_VSA9
0,146,fr_imidazole
0,147,Chi3v
0,148,maccs_106
0,149,SMR_VSA6
0,150,SMR_VSA5
0,151,maccs_88
0,152,EState_VSA9
0,153,NumAromaticRings
0,154,morgan_428
0,155,n_S
0,156,EState_VSA6
0,157,VSA_EState10
0,158,Chi3v1
0,159,Chi4v
0,160,Chi4v1
0,161,VSA_EState5
0,162,n_heavy
0,163,EState_VSA2
0,164,PEOE_VSA2
0,165,fr_para_hydroxylation
0,166,Chi4v0
0,167,HeavyAtomCount
0,168,fr_pyridine
0,169,morgan_123
0,170,SlogP_VSA4
0,171,fr_C_O
0,172,PEOE_VSA9
0,173,EState_VSA3
0,174,RingCount
0,175,morgan_138
0,176,morgan_302
0,177,morgan_379
0,178,PEOE_VSA10
0,179,EState_VSA5
0,180,maccs_144
0,181,NumSaturatedRings
0,182,maccs_165
0,183,maccs_154
0,184,NumAliphaticRings
0,185,maccs_102
0,186,maccs_135
0,187,morgan_433
0,188,maccs_120
0,189,maccs_124
0,190,EState_VSA7
0,191,SMR_VSA7
0,192,PEOE_VSA12
0,193,maccs_163
0,194,fr_ArN
0,195,morgan_77
0,196,NumRotatableBonds
0,197,morgan_26
0,198,EState_VSA4
0,199,morgan_82
0,200,PEOE_VSA5
1,1,n_N
1,2,maccs_161
1,3,SMR_VSA3
1,4,maccs_158
1,5,maccs_142
1,6,SMR_VSA1
1,7,maccs_151
1,8,SlogP_VSA1
1,9,fr_NH0
1,10,maccs_121
1,11,mean_electronegativity
1,12,n_F
1,13,SlogP_VSA10
1,14,HOMO_proxy
1,15,MeanEStateIndex
1,16,BCUT2D_MWHI
1,17,HL_gap_proxy
1,18,EState_VSA10
1,19,MaxEStateIndex
1,20,MaxAbsEStateIndex
1,21,fr_halogen
1,22,maccs_65
1,23,n_X_halogen
1,24,fr_Ar_N
1,25,maccs_111
1,26,dipole_proxy
1,27,LUMO_proxy
1,28,maccs_156
1,29,maccs_107
1,30,morgan_378
1,31,fr_alkyl_halide
1,32,HallKierAlpha
1,33,NumHeteroatoms
1,34,MaxPartialCharge
1,35,MinEStateIndex
1,36,VSA_EState1
1,37,n_O
1,38,EState_VSA8
1,39,NOCount
1,40,maccs_100
1,41,fr_NH1
1,42,maccs_84
1,43,maccs_159
1,44,maccs_164
1,45,SMR_VSA2
1,46,maccs_42
1,47,MinAbsPartialCharge
1,48,fr_NH2
1,49,morgan_429
1,50,polarizability_proxy
1,51,BCUT2D_MRLOW
1,52,NumAromaticHeterocycles
1,53,fr_nitrile
1,54,BCUT2D_MRHI
1,55,PEOE_VSA4
1,56,TPSA
1,57,MolMR
1,58,PEOE_VSA14
1,59,NHOHCount
1,60,morgan_278
1,61,VSA_EState4
1,62,BCUT2D_CHGLO
1,63,morgan_330
1,64,maccs_117
1,65,NumHAcceptors
1,66,SlogP_VSA12
1,67,SMR_VSA10
1,68,VSA_EState2
1,69,FpDensityMorgan2
1,70,maccs_79
1,71,maccs_120
1,72,MaxAbsPartialCharge
1,73,EState_VSA1
1,74,morgan_114
1,75,BCUT2D_CHGHI
1,76,maccs_146
1,77,MinPartialCharge
1,78,BCUT2D_LOGPHI
1,79,FpDensityMorgan3
1,80,PEOE_VSA3
1,81,BCUT2D_LOGPLOW
1,82,maccs_134
1,83,SlogP_VSA3
1,84,MolLogP
1,85,SMR_VSA9
1,86,MinAbsEStateIndex
1,87,Chi0v1
1,88,morgan_162
1,89,VSA_EState7
1,90,Chi1v0
1,91,maccs_157
1,92,LabuteASA
1,93,ExactMolWt
1,94,BCUT2D_MWLOW
1,95,Chi0n
1,96,VSA_EState8
1,97,Chi0v
1,98,maccs_77
1,99,Chi0v0
1,100,Chi1n
1,101,morgan_392
1,102,BertzCT
1,103,qed
1,104,Chi1v1
1,105,MolWt
1,106,Chi1v
1,107,FpDensityMorgan1
1,108,NumValenceElectrons
1,109,SlogP_VSA2
1,110,maccs_41
1,111,PEOE_VSA6
1,112,Kappa3
1,113,morgan_428
1,114,Kappa1
1,115,PEOE_VSA1
1,116,PEOE_VSA7
1,117,VSA_EState6
1,118,maccs_162
1,119,FractionCSP3
1,120,Chi0
1,121,BalabanJ
1,122,HeavyAtomMolWt
1,123,EState_VSA9
1,124,maccs_106
1,125,maccs_94
1,126,n_aromatic_rings
1,127,morgan_379
1,128,Chi4n
1,129,maccs_88
1,130,VSA_EState10
1,131,n_S
1,132,morgan_337
1,133,Chi2n
1,134,Chi2v
1,135,Kappa2
1,136,SMR_VSA6
1,137,maccs_80
1,138,Chi4v1
1,139,maccs_154
1,140,Chi3v1
1,141,VSA_EState9
1,142,maccs_140
1,143,Chi3n
1,144,Chi2v0
1,145,VSA_EState3
1,146,Chi4v0
1,147,morgan_420
1,148,SlogP_VSA8
1,149,Chi1
1,150,Chi3v
1,151,SlogP_VSA5
1,152,Chi2v1
1,153,morgan_302
1,154,Chi3v0
1,155,PEOE_VSA10
1,156,Chi4v
1,157,Ipc
1,158,fr_pyridine
1,159,SMR_VSA5
1,160,PEOE_VSA9
1,161,VSA_EState5
1,162,fr_imidazole
1,163,PEOE_VSA12
1,164,maccs_112
1,165,NumAromaticRings
1,166,SlogP_VSA4
1,167,morgan_319
1,168,PEOE_VSA8
1,169,EState_VSA2
1,170,PEOE_VSA2
1,171,SlogP_VSA6
1,172,maccs_165
1,173,fr_ArN
1,174,morgan_138
1,175,EState_VSA5
1,176,EState_VSA3
1,177,maccs_135
1,178,EState_VSA6
1,179,EState_VSA7
1,180,EState_VSA4
1,181,morgan_62
1,182,morgan_64
1,183,morgan_26
1,184,RingCount
1,185,fr_C_O
1,186,SMR_VSA7
1,187,PEOE_VSA5
1,188,NumRotatableBonds
1,189,maccs_110
1,190,n_heavy
1,191,HeavyAtomCount
1,192,fr_ether
1,193,maccs_124
1,194,fr_aniline
1,195,morgan_82
1,196,maccs_38
1,197,NumAliphaticRings
1,198,NumSaturatedRings
1,199,fr_C_O_noCOO
1,200,morgan_369
2,1,n_N
2,2,maccs_161
2,3,SMR_VSA3
2,4,maccs_158
2,5,SlogP_VSA1
2,6,maccs_151
2,7,maccs_142
2,8,SMR_VSA1
2,9,fr_NH0
2,10,maccs_121
2,11,mean_electronegativity
2,12,n_F
2,13,MeanEStateIndex
2,14,SlogP_VSA10
2,15,maccs_156
2,16,HOMO_proxy
2,17,maccs_111
2,18,BCUT2D_MWHI
2,19,MaxEStateIndex
2,20,HL_gap_proxy
2,21,EState_VSA10
2,22,MaxAbsEStateIndex
2,23,n_X_halogen
2,24,fr_Ar_N
2,25,fr_halogen
2,26,dipole_proxy
2,27,LUMO_proxy
2,28,HallKierAlpha
2,29,MinEStateIndex
2,30,fr_alkyl_halide
2,31,VSA_EState1
2,32,maccs_100
2,33,maccs_65
2,34,EState_VSA8
2,35,MaxPartialCharge
2,36,NOCount
2,37,n_O
2,38,maccs_107
2,39,maccs_84
2,40,maccs_164
2,41,NumHeteroatoms
2,42,maccs_42
2,43,NumAromaticHeterocycles
2,44,MinAbsPartialCharge
2,45,morgan_147
2,46,morgan_378
2,47,SMR_VSA2
2,48,PEOE_VSA14
2,49,polarizability_proxy
2,50,PEOE_VSA4
2,51,BCUT2D_MRLOW
2,52,fr_NH2
2,53,fr_NH1
2,54,BCUT2D_MRHI
2,55,maccs_41
2,56,TPSA
2,57,maccs_98
2,58,morgan_428
2,59,NumHAcceptors
2,60,morgan_429
2,61,maccs_159
2,62,maccs_79
2,63,BCUT2D_LOGPLOW
2,64,SMR_VSA10
2,65,fr_nitrile
2,66,MaxAbsPartialCharge
2,67,MinPartialCharge
2,68,SlogP_VSA12
2,69,MolMR
2,70,BCUT2D_CHGLO
2,71,EState_VSA1
2,72,maccs_134
2,73,MolLogP
2,74,VSA_EState2
2,75,BCUT2D_CHGHI
2,76,SlogP_VSA8
2,77,VSA_EState4
2,78,FpDensityMorgan1
2,79,BCUT2D_LOGPHI
2,80,PEOE_VSA3
2,81,NHOHCount
2,82,maccs_157
2,83,morgan_114
2,84,MinAbsEStateIndex
2,85,morgan_162
2,86,SMR_VSA9
2,87,BertzCT
2,88,LabuteASA
2,89,VSA_EState7
2,90,Chi0v0
2,91,VSA_EState8
2,92,SlogP_VSA2
2,93,Chi0v
2,94,Chi0v1
2,95,maccs_146
2,96,BCUT2D_MWLOW
2,97,Chi1v
2,98,Kappa3
2,99,Chi0n
2,100,VSA_EState6
2,101,Kappa1
2,102,Chi1v1
2,103,morgan_392
2,104,Chi1v0
2,105,MolWt
2,106,ExactMolWt
2,107,FpDensityMorgan2
2,108,PEOE_VSA7
2,109,NumAromaticRings
2,110,NumValenceElectrons
2,111,Chi1n
2,112,PEOE_VSA6
2,113,FpDensityMorgan3
2,114,SlogP_VSA5
2,115,Kappa2
2,116,SMR_VSA5
2,117,Chi3n
2,118,PEOE_VSA1
2,119,SMR_VSA7
2,120,VSA_EState9
2,121,morgan_413
2,122,fr_Ar_NH
2,123,HeavyAtomMolWt
2,124,Chi2n
2,125,qed
2,126,Chi4n
2,127,Chi1
2,128,maccs_88
2,129,fr_ArN
2,130,FractionCSP3
2,131,SlogP_VSA3
2,132,morgan_337
2,133,Chi2v
2,134,PEOE_VSA8
2,135,Ipc
2,136,Chi2v1
2,137,morgan_427
2,138,BalabanJ
2,139,Chi2v0
2,140,n_S
2,141,Chi0
2,142,Chi3v1
2,143,maccs_106
2,144,maccs_77
2,145,maccs_80
2,146,VSA_EState3
2,147,morgan_278
2,148,Chi3v
2,149,morgan_420
2,150,maccs_112
2,151,VSA_EState10
2,152,morgan_379
2,153,Chi4v0
2,154,Chi4v
2,155,EState_VSA2
2,156,Chi4v1
2,157,EState_VSA6
2,158,Chi3v0
2,159,EState_VSA9
2,160,morgan_302
2,161,maccs_140
2,162,fr_para_hydroxylation
2,163,PEOE_VSA5
2,164,maccs_102
2,165,SMR_VSA6
2,166,PEOE_VSA2
2,167,fr_imidazole
2,168,maccs_162
2,169,EState_VSA4
2,170,maccs_38
2,171,morgan_433
2,172,PEOE_VSA10
2,173,fr_pyridine
2,174,fr_ether
2,175,maccs_94
2,176,PEOE_VSA9
2,177,VSA_EState5
2,178,EState_VSA7
2,179,SlogP_VSA6
2,180,SlogP_VSA4
2,181,n_heavy
2,182,HeavyAtomCount
2,183,maccs_122
2,184,RingCount
2,185,maccs_124
2,186,EState_VSA3
2,187,maccs_133
2,188,EState_VSA5
2,189,morgan_330
2,190,morgan_123
2,191,maccs_165
2,192,fr_C_O
2,193,maccs_135
2,194,morgan_62
2,195,morgan_77
2,196,NumAliphaticRings
2,197,morgan_138
2,198,maccs_132
2,199,NumRotatableBonds
2,200,maccs_51
3,1,maccs_161
3,2,n_N
3,3,SMR_VSA3
3,4,maccs_158
3,5,maccs_151
3,6,maccs_142
3,7,SlogP_VSA1
3,8,SMR_VSA1
3,9,fr_NH0
3,10,mean_electronegativity
3,11,n_F
3,12,maccs_121
3,13,MeanEStateIndex
3,14,HOMO_proxy
3,15,EState_VSA10
3,16,SlogP_VSA10
3,17,HL_gap_proxy
3,18,MaxAbsEStateIndex
3,19,MaxEStateIndex
3,20,BCUT2D_MWHI
3,21,EState_VSA8
3,22,maccs_111
3,23,maccs_156
3,24,n_X_halogen
3,25,dipole_proxy
3,26,fr_halogen
3,27,fr_Ar_N
3,28,HallKierAlpha
3,29,fr_alkyl_halide
3,30,VSA_EState1
3,31,LUMO_proxy
3,32,MaxPartialCharge
3,33,MinEStateIndex
3,34,NumAromaticHeterocycles
3,35,MinAbsPartialCharge
3,36,maccs_42
3,37,maccs_100
3,38,maccs_84
3,39,NOCount
3,40,n_O
3,41,maccs_164
3,42,morgan_378
3,43,NumHeteroatoms
3,44,BCUT2D_MRLOW
3,45,maccs_65
3,46,morgan_429
3,47,BCUT2D_MRHI
3,48,polarizability_proxy
3,49,maccs_122
3,50,fr_NH1
3,51,fr_NH2
3,52,maccs_107
3,53,SMR_VSA2
3,54,fr_nitrile
3,55,morgan_147
3,56,MolMR
3,57,SMR_VSA10
3,58,TPSA
3,59,PEOE_VSA14
3,60,NumHAcceptors
3,61,VSA_EState4
3,62,BCUT2D_CHGLO
3,63,morgan_330
3,64,PEOE_VSA4
3,65,maccs_159
3,66,MinPartialCharge
3,67,VSA_EState7
3,68,BCUT2D_LOGPLOW
3,69,maccs_41
3,70,MaxAbsPartialCharge
3,71,morgan_114
3,72,maccs_85
3,73,maccs_146
3,74,BCUT2D_CHGHI
3,75,maccs_112
3,76,fr_Nhpyrrole
3,77,FpDensityMorgan3
3,78,maccs_157
3,79,EState_VSA1
3,80,SlogP_VSA12
3,81,fr_Ar_NH
3,82,VSA_EState2
3,83,BCUT2D_LOGPHI
3,84,FpDensityMorgan2
3,85,Chi1v
3,86,MolLogP
3,87,MinAbsEStateIndex
3,88,NHOHCount
3,89,NumValenceElectrons
3,90,morgan_278
3,91,Chi0v0
3,92,BertzCT
3,93,Chi0v1
3,94,morgan_162
3,95,LabuteASA
3,96,Chi1v0
3,97,maccs_77
3,98,Chi0v
3,99,maccs_134
3,100,SlogP_VSA4
3,101,VSA_EState8
3,102,Chi1v1
3,103,FpDensityMorgan1
3,104,Chi0n
3,105,PEOE_VSA6
3,106,Kappa3
3,107,qed
3,108,Chi1n
3,109,BCUT2D_MWLOW
3,110,VSA_EState6
3,111,ExactMolWt
3,112,SlogP_VSA2
3,113,maccs_79
3,114,Chi4n
3,115,maccs_80
3,116,PEOE_VSA3
3,117,FractionCSP3
3,118,morgan_392
3,119,MolWt
3,120,Chi2v
3,121,Kappa2
3,122,SlogP_VSA8
3,123,PEOE_VSA7
3,124,Chi2v1
3,125,Kappa1
3,126,PEOE_VSA1
3,127,SlogP_VSA3
3,128,Chi2v0
3,129,Chi0
3,130,HeavyAtomMolWt
3,131,Chi3v
3,132,Chi3n
3,133,maccs_106
3,134,Chi1
3,135,BalabanJ
3,136,morgan_360
3,137,Chi3v0
3,138,morgan_175
3,139,Chi4v1
3,140,Chi2n
3,141,SMR_VSA9
3,142,VSA_EState9
3,143,Ipc
3,144,SlogP_VSA5
3,145,Chi4v
3,146,VSA_EState3
3,147,Chi3v1
3,148,Chi4v0
3,149,SMR_VSA5
3,150,maccs_38
3,151,EState_VSA9
3,152,PEOE_VSA8
3,153,n_S
3,154,maccs_88
3,155,fr_ether
3,156,morgan_427
3,157,maccs_140
3,158,EState_VSA4
3,159,morgan_420
3,160,SMR_VSA6
3,161,fr_imidazole
3,162,morgan_123
3,163,EState_VSA2
3,164,EState_VSA3
3,165,VSA_EState10
3,166,PEOE_VSA10
3,167,EState_VSA7
3,168,PEOE_VSA2
3,169,HeavyAtomCount
3,170,fr_ArN
3,171,VSA_EState5
3,172,n_heavy
3,173,EState_VSA6
3,174,SMR_VSA7
3,175,NumRotatableBonds
3,176,maccs_165
3,177,RingCount
3,178,maccs_73
3,179,fr_para_hydroxylation
3,180,maccs_154
3,181,morgan_433
3,182,morgan_77
3,183,maccs_124
3,184,morgan_82
3,185,PEOE_VSA9
3,186,morgan_379
3,187,SlogP_VSA6
3,188,EState_VSA5
3,189,maccs_48
3,190,morgan_302
3,191,maccs_135
3,192,maccs_60
3,193,morgan_319
3,194,maccs_148
3,195,NumAromaticCarbocycles
3,196,fr_pyridine
3,197,PEOE_VSA5
3,198,maccs_61
3,199,fr_C_O
3,200,maccs_110
4,1,n_N
4,2,maccs_161
4,3,SMR_VSA3
4,4,maccs_158
4,5,SMR_VSA1
4,6,maccs_142
4,7,maccs_151
4,8,SlogP_VSA1
4,9,fr_NH0
4,10,mean_electronegativity
4,11,n_F
4,12,maccs_121
4,13,MeanEStateIndex
4,14,HOMO_proxy
4,15,SlogP_VSA10
4,16,HL_gap_proxy
4,17,maccs_111
4,18,MaxEStateIndex
4,19,n_X_halogen
4,20,maccs_65
4,21,MaxAbsEStateIndex
4,22,maccs_100
4,23,EState_VSA10
4,24,fr_halogen
4,25,BCUT2D_MWHI
4,26,fr_Ar_N
4,27,EState_VSA8
4,28,dipole_proxy
4,29,fr_alkyl_halide
4,30,NumAromaticHeterocycles
4,31,VSA_EState1
4,32,HallKierAlpha
4,33,MaxPartialCharge
4,34,MinEStateIndex
4,35,LUMO_proxy
4,36,maccs_107
4,37,NumHeteroatoms
4,38,n_O
4,39,fr_NH2
4,40,maccs_42
4,41,MinAbsPartialCharge
4,42,NOCount
4,43,polarizability_proxy
4,44,fr_NH1
4,45,morgan_378
4,46,morgan_429
4,47,maccs_164
4,48,maccs_84
4,49,maccs_156
4,50,BCUT2D_MRLOW
4,51,TPSA
4,52,BCUT2D_MRHI
4,53,maccs_41
4,54,PEOE_VSA14
4,55,SMR_VSA2
4,56,fr_nitrile
4,57,VSA_EState4
4,58,MolMR
4,59,BCUT2D_CHGLO
4,60,PEOE_VSA4
4,61,NumHAcceptors
4,62,BCUT2D_LOGPLOW
4,63,maccs_117
4,64,EState_VSA1
4,65,morgan_330
4,66,SMR_VSA10
4,67,maccs_159
4,68,maccs_120
4,69,maccs_98
4,70,SlogP_VSA12
4,71,maccs_79
4,72,FpDensityMorgan2
4,73,MaxAbsPartialCharge
4,74,MinPartialCharge
4,75,BCUT2D_CHGHI
4,76,maccs_157
4,77,morgan_147
4,78,SlogP_VSA3
4,79,morgan_114
4,80,MolLogP
4,81,VSA_EState2
4,82,MinAbsEStateIndex
4,83,maccs_134
4,84,BCUT2D_LOGPHI
4,85,FpDensityMorgan3
4,86,maccs_112
4,87,maccs_146
4,88,VSA_EState7
4,89,morgan_278
4,90,Chi1v0
4,91,VSA_EState8
4,92,maccs_122
4,93,Chi0v0
4,94,Chi0v
4,95,PEOE_VSA3
4,96,LabuteASA
4,97,maccs_77
4,98,qed
4,99,Kappa3
4,100,Chi0n
4,101,NumValenceElectrons
4,102,Chi1v1
4,103,BertzCT
4,104,SlogP_VSA5
4,105,Chi0v1
4,106,SlogP_VSA2
4,107,morgan_392
4,108,PEOE_VSA7
4,109,fr_amide
4,110,Chi1v
4,111,VSA_EState6
4,112,BCUT2D_MWLOW
4,113,Kappa1
4,114,Chi1n
4,115,PEOE_VSA6
4,116,SMR_VSA5
4,117,MolWt
4,118,PEOE_VSA1
4,119,Chi0
4,120,ExactMolWt
4,121,HeavyAtomMolWt
4,122,morgan_428
4,123,Chi3n
4,124,Chi2v
4,125,Chi2v1
4,126,Chi1
4,127,BalabanJ
4,128,FractionCSP3
4,129,Chi2n
4,130,Chi3v1
4,131,n_S
4,132,Kappa2
4,133,EState_VSA2
4,134,VSA_EState9
4,135,FpDensityMorgan1
4,136,SlogP_VSA4
4,137,Chi3v0
4,138,morgan_427
4,139,PEOE_VSA2
4,140,Chi2v0
4,141,SlogP_VSA8
4,142,PEOE_VSA8
4,143,maccs_88
4,144,VSA_EState3
4,145,Chi4n
4,146,Chi3v
4,147,SMR_VSA9
4,148,morgan_360
4,149,Chi4v1
4,150,PEOE_VSA10
4,151,Chi4v0
4,152,maccs_38
4,153,Ipc
4,154,maccs_140
4,155,morgan_162
4,156,EState_VSA6
4,157,VSA_EState10
4,158,EState_VSA9
4,159,morgan_420
4,160,SMR_VSA6
4,161,maccs_80
4,162,PEOE_VSA9
4,163,Chi4v
4,164,morgan_337
4,165,n_aromatic_rings
4,166,EState_VSA3
4,167,morgan_379
4,168,fr_ArN
4,169,EState_VSA7
4,170,VSA_EState5
4,171,EState_VSA4
4,172,morgan_302
4,173,fr_imidazole
4,174,SlogP_VSA6
4,175,morgan_62
4,176,maccs_132
4,177,RingCount
4,178,EState_VSA5
4,179,fr_ether
4,180,fr_C_O
4,181,HeavyAtomCount
4,182,SMR_VSA7
4,183,PEOE_VSA5
4,184,fr_pyridine
4,185,maccs_165
4,186,morgan_77
4,187,maccs_106
4,188,maccs_148
4,189,maccs_102
4,190,n_heavy
4,191,maccs_135
4,192,maccs_124
4,193,fr_C_O_noCOO
4,194,NHOHCount
4,195,maccs_60
4,196,morgan_123
4,197,maccs_133
4,198,PEOE_VSA12
4,199,NumAliphaticRings
4,200,maccs_154
