mol_id_a,mol_id_b,x_a,x_b,dn_linear,dn_feature,dn_feature_minus_linear
230,3381,0.0,1.0,36.12240424965008,29.178561452059352,-6.9438427975907295
230,3381,0.05,0.95,36.15053011183757,33.58057090792605,-2.569959203911516
230,3381,0.1,0.9,36.178655974025055,33.394356247025456,-2.784299726999599
230,3381,0.15000000000000002,0.85,36.20678183621254,33.40840056304532,-2.798381273167223
230,3381,0.2,0.8,36.23490769840003,33.42347016406889,-2.811437534331141
230,3381,0.25,0.75,36.263033560587516,33.42347016406889,-2.8395633965186278
230,3381,0.30000000000000004,0.7,36.291159422775,33.42476406016487,-2.8663953626101346
230,3381,0.35000000000000003,0.6499999999999999,36.31928528496249,33.42476406016487,-2.8945212247976215
230,3381,0.4,0.6,36.34741114714998,33.42476406016487,-2.9226470869851084
230,3381,0.45,0.55,36.375537009337464,33.4292504144264,-2.946286594911065
230,3381,0.5,0.5,36.40366287152495,33.36348488062947,-3.0401779908954794
230,3381,0.55,0.44999999999999996,36.43178873371244,33.399834683437106,-3.0319540502753313
230,3381,0.6000000000000001,0.3999999999999999,36.459914595899924,33.34688485215324,-3.1130297437466865
230,3381,0.65,0.35,36.48804045808741,33.41351551666719,-3.074524941420222
230,3381,0.7000000000000001,0.29999999999999993,36.5161663202749,33.39621253330622,-3.1199537869686793
230,3381,0.75,0.25,36.544292182462385,33.38217882156748,-3.1621133608949066
230,3381,0.8,0.19999999999999996,36.57241804464987,33.62906561867225,-2.943352425977622
230,3381,0.8500000000000001,0.1499999999999999,36.60054390683736,34.08275932645626,-2.5177845803810968
230,3381,0.9,0.09999999999999998,36.628669769024846,35.01358800401485,-1.6150817650099967
230,3381,0.9500000000000001,0.04999999999999993,36.65679563121233,35.812648459846805,-0.8441471713655275
230,3381,1.0,0.0,36.68492149339982,37.99429695730463,1.3093754639048072
230,21380,0.0,1.0,36.01511299993127,29.346780532652193,-6.668332467279075
230,21380,0.05,0.95,36.04860342460469,33.73691461364376,-2.3116888109609306
230,21380,0.1,0.9,36.082093849278124,33.737514959938,-2.344578889340127
230,21380,0.15000000000000002,0.85,36.115584273951555,33.75188910936935,-2.3636951645822037
230,21380,0.2,0.8,36.14907469862498,33.75234677122611,-2.396727927398871
230,21380,0.25,0.75,36.18256512329841,33.598592346513286,-2.5839727767851244
230,21380,0.30000000000000004,0.7,36.216055547971834,33.64028356905832,-2.575771978913515
230,21380,0.35000000000000003,0.6499999999999999,36.24954597264526,33.64028356905832,-2.609262403586939
230,21380,0.4,0.6,36.28303639731869,33.639504316980116,-2.6435320803385736
230,21380,0.45,0.55,36.31652682199211,33.57669805060352,-2.739828771388595
230,21380,0.5,0.5,36.350017246665544,33.57699343890732,-2.7730238077582214
230,21380,0.55,0.44999999999999996,36.383507671338975,33.484499140548444,-2.899008530790532
230,21380,0.6000000000000001,0.3999999999999999,36.4169980960124,33.484499140548444,-2.932498955463956
230,21380,0.65,0.35,36.45048852068582,33.52028067360489,-2.9302078470809363
230,21380,0.7000000000000001,0.29999999999999993,36.483978945359254,33.51996550824389,-2.964013437115362
230,21380,0.75,0.25,36.51746937003268,34.22051779766387,-2.296951572368812
230,21380,0.8,0.19999999999999996,36.55095979470611,34.524761673754384,-2.026198120951726
230,21380,0.8500000000000001,0.1499999999999999,36.584450219379534,34.14568894208929,-2.43876127729024
230,21380,0.9,0.09999999999999998,36.617940644052965,35.149871902490375,-1.4680687415625897
230,21380,0.9500000000000001,0.04999999999999993,36.65143106872639,37.673782688831,1.0223516201046081
230,21380,1.0,0.0,36.68492149339982,37.99429695730463,1.3093754639048072
230,21371,0.0,1.0,35.876151984080856,29.34942168832693,-6.526730295753925
230,21371,0.05,0.95,35.9165904595468,33.74765737890111,-2.1689330806456937
230,21371,0.1,0.9,35.95702893501275,33.74808812936135,-2.2089408056514017
230,21371,0.15000000000000002,0.85,35.997467410478706,33.76213244538121,-2.2353349650974934
230,21371,0.2,0.8,36.03790588594465,33.580894742099346,-2.457011143845307
230,21371,0.25,0.75,36.0783443614106,33.65022152227228,-2.428122839138318
230,21371,0.30000000000000004,0.7,36.11878283687655,33.65070397164348,-2.4680788652330676
230,21371,0.35000000000000003,0.6499999999999999,36.15922131234249,33.65070397164348,-2.508517340699008
230,21371,0.4,0.6,36.19965978780844,33.636810007249316,-2.5628497805591266
230,21371,0.45,0.55,36.24009826327439,33.57379102700332,-2.6663072362710736
230,21371,0.5,0.5,36.28053673874034,33.57505723077961,-2.7054795079607246
230,21371,0.55,0.44999999999999996,36.320975214206285,33.57505723077961,-2.745917983426672
230,21371,0.6000000000000001,0.3999999999999999,36.36141368967223,33.61520052230404,-2.7462131673681895
230,21371,0.65,0.35,36.40185216513818,33.51852634421244,-2.883325820925741
230,21371,0.7000000000000001,0.29999999999999993,36.44229064060413,33.51741941246017,-2.9248712281439566
230,21371,0.75,0.25,36.482729116070075,34.21975808461072,-2.262971031459358
230,21371,0.8,0.19999999999999996,36.52316759153603,34.540218516463,-1.98294907507303
230,21371,0.8500000000000001,0.1499999999999999,36.56360606700198,35.169196305415184,-1.3944097615867932
230,21371,0.9,0.09999999999999998,36.604044542467925,35.14834213925331,-1.455702403214616
230,21371,0.9500000000000001,0.04999999999999993,36.644483017933865,37.673782688831,1.0292996708971316
230,21371,1.0,0.0,36.68492149339982,37.99429695730463,1.3093754639048072
230,21363,0.0,1.0,35.83905630597516,28.946937587561045,-6.8921187184141175
230,21363,0.05,0.95,35.8813495653464,33.54684117601524,-2.3345083893311553
230,21363,0.1,0.9,35.92364282471763,33.546945919387944,-2.3766969053296876
230,21363,0.15000000000000002,0.85,35.96593608408887,33.56628053617879,-2.399655547910079
230,21363,0.2,0.8,36.008229343460094,33.56684387451689,-2.441385468943203
230,21363,0.25,0.75,36.05052260283133,33.638858030420515,-2.411664572410814
230,21363,0.30000000000000004,0.7,36.092815862202556,33.572063311247085,-2.5207525509554713
230,21363,0.35000000000000003,0.6499999999999999,36.13510912157379,33.57185059737768,-2.563258524196108
230,21363,0.4,0.6,36.177402380945026,33.5718744087151,-2.605527972229929
230,21363,0.45,0.55,36.21969564031626,33.55786817615142,-2.661827464164837
230,21363,0.5,0.5,36.261988899687495,33.46557346683064,-2.796415432856854
230,21363,0.55,0.44999999999999996,36.30428215905872,33.463549735619594,-2.8407324234391282
230,21363,0.6000000000000001,0.3999999999999999,36.34657541842996,33.463549735619594,-2.883025682810363
230,21363,0.65,0.35,36.38886867780119,33.498251660250965,-2.890617017550227
230,21363,0.7000000000000001,0.29999999999999993,36.43116193717242,33.910427013777806,-2.5207349233946132
230,21363,0.75,0.25,36.473455196543654,34.52218363701961,-1.951271559524045
230,21363,0.8,0.19999999999999996,36.51574845591489,34.14314284630557,-2.372605609609316
230,21363,0.8500000000000001,0.1499999999999999,36.55804171528612,35.148856457950494,-1.4091852573356292
230,21363,0.9,0.09999999999999998,36.60033497465735,35.14898665680269,-1.4513483178546593
230,21363,0.9500000000000001,0.04999999999999993,36.642628234028585,37.673782688831,1.0311544548024116
230,21363,1.0,0.0,36.68492149339982,37.99429695730463,1.3093754639048072
3381,21380,0.0,1.0,36.01511299993127,29.346780532652193,-6.668332467279075
3381,21380,0.05,0.95,36.020477562417206,29.332174109390103,-6.688303453027103
3381,21380,0.1,0.9,36.02584212490315,29.227515041167955,-6.798327083735195
3381,21380,0.15000000000000002,0.85,36.03120668738909,29.227311755525417,-6.80389493186367
3381,21380,0.2,0.8,36.03657124987503,29.17858344545697,-6.857987804418062
3381,21380,0.25,0.75,36.041935812360975,29.17858344545697,-6.863352366904007
3381,21380,0.30000000000000004,0.7,36.04730037484691,29.17858344545697,-6.868716929389944
3381,21380,0.35000000000000003,0.6499999999999999,36.05266493733285,29.193095548023702,-6.859569389309147
3381,21380,0.4,0.6,36.058029499818794,29.19890747136242,-6.8591220284563725
3381,21380,0.45,0.55,36.06339406230474,29.204171950822275,-6.859222111482463
3381,21380,0.5,0.5,36.068758624790675,29.204171950822275,-6.8645866739684
3381,21380,0.55,0.44999999999999996,36.07412318727661,29.204148148574106,-6.869975038702506
3381,21380,0.6000000000000001,0.3999999999999999,36.079487749762556,29.224910490275132,-6.854577259487424
3381,21380,0.65,0.35,36.0848523122485,29.17643700068528,-6.908415311563221
3381,21380,0.7000000000000001,0.29999999999999993,36.09021687473444,29.177537380775345,-6.912679493959093
3381,21380,0.75,0.25,36.095581437220375,29.186035265591478,-6.909546171628897
3381,21380,0.8,0.19999999999999996,36.10094599970632,29.186035265591478,-6.914910734114841
3381,21380,0.8500000000000001,0.1499999999999999,36.106310562192256,29.186035265591478,-6.920275296600778
3381,21380,0.9,0.09999999999999998,36.1116751246782,29.174961784375927,-6.936713340302273
3381,21380,0.9500000000000001,0.04999999999999993,36.11703968716414,29.174961784375927,-6.94207790278821
3381,21380,1.0,0.0,36.12240424965008,29.178561452059352,-6.9438427975907295
3381,21371,0.0,1.0,35.876151984080856,29.34942168832693,-6.526730295753925
3381,21371,0.05,0.95,35.88846459735932,29.34955885776938,-6.538905739589936
3381,21371,0.1,0.9,35.90077721063778,29.21550288014367,-6.6852743304941065
3381,21371,0.15000000000000002,0.85,35.91308982391624,29.230791204834674,-6.682298619081564
3381,21371,0.2,0.8,35.925402437194705,29.230791204834674,-6.694611232360032
3381,21371,0.25,0.75,35.937715050473166,29.230791204834674,-6.706923845638492
3381,21371,0.30000000000000004,0.7,35.95002766375163,29.230791204834674,-6.719236458916953
3381,21371,0.35000000000000003,0.6499999999999999,35.96234027703008,29.2224323989626,-6.739907878067481
3381,21371,0.4,0.6,35.97465289030855,29.224193240985173,-6.750459649323375
3381,21371,0.45,0.55,35.98696550358701,29.224193240985173,-6.762772262601835
3381,21371,0.5,0.5,35.99927811686547,29.225268765381088,-6.774009351484381
3381,21371,0.55,0.44999999999999996,36.01159073014393,29.246032160528095,-6.765558569615834
3381,21371,0.6000000000000001,0.3999999999999999,36.02390334342239,29.238902463086973,-6.785000880335417
3381,21371,0.65,0.35,36.03621595670085,29.191177596311256,-6.845038360389594
3381,21371,0.7000000000000001,0.29999999999999993,36.04852856997931,29.191177596311256,-6.857350973668055
3381,21371,0.75,0.25,36.06084118325777,29.191177596311256,-6.8696635869465155
3381,21371,0.8,0.19999999999999996,36.07315379653624,29.191177596311256,-6.881976200224983
3381,21371,0.8500000000000001,0.1499999999999999,36.0854664098147,29.191177596311256,-6.894288813503444
3381,21371,0.9,0.09999999999999998,36.09777902309316,29.191177596311256,-6.906601426781904
3381,21371,0.9500000000000001,0.04999999999999993,36.11009163637162,29.187712435584068,-6.922379200787553
3381,21371,1.0,0.0,36.12240424965008,29.178561452059352,-6.9438427975907295
3381,21363,0.0,1.0,35.83905630597516,28.946937587561045,-6.8921187184141175
3381,21363,0.05,0.95,35.85322370315891,28.948220458779335,-6.905003244379575
3381,21363,0.1,0.9,35.86739110034266,28.8071088319399,-7.060282268402759
3381,21363,0.15000000000000002,0.85,35.8815584975264,28.851152280840516,-7.030406216685883
3381,21363,0.2,0.8,35.89572589471015,28.85134850864595,-7.044377386064198
3381,21363,0.25,0.75,35.909893291893894,28.85134850864595,-7.058544783247946
3381,21363,0.30000000000000004,0.7,35.924060689077635,28.85134850864595,-7.072712180431687
3381,21363,0.35000000000000003,0.6499999999999999,35.93822808626138,29.19683424462772,-6.741393841633663
3381,21363,0.4,0.6,35.95239548344513,29.199475186373732,-6.752920297071398
3381,21363,0.45,0.55,35.96656288062888,29.19882859157691,-6.767734289051969
3381,21363,0.5,0.5,35.980730277812626,29.199928971666974,-6.780801306145651
3381,21363,0.55,0.44999999999999996,35.994897674996366,29.205722150081492,-6.789175524914874
3381,21363,0.6000000000000001,0.3999999999999999,36.009065072180114,29.226966941153712,-6.782098131026402
3381,21363,0.65,0.35,36.02323246936386,29.179242074377996,-6.843990394985866
3381,21363,0.7000000000000001,0.29999999999999993,36.0373998665476,29.179242074377996,-6.858157792169607
3381,21363,0.75,0.25,36.05156726373135,29.179038788735458,-6.872528474995892
3381,21363,0.8,0.19999999999999996,36.0657346609151,29.185409429495575,-6.880325231419523
3381,21363,0.8500000000000001,0.1499999999999999,36.079902058098845,29.185409429495575,-6.89449262860327
3381,21363,0.9,0.09999999999999998,36.094069455282586,29.177801109007213,-6.916268346275373
3381,21363,0.9500000000000001,0.04999999999999993,36.108236852466334,29.174335948280024,-6.933900904186309
3381,21363,1.0,0.0,36.12240424965008,29.178561452059352,-6.9438427975907295
21380,21371,0.0,1.0,35.876151984080856,29.34942168832693,-6.526730295753925
21380,21371,0.05,0.95,35.88310003487337,29.319334705549355,-6.563765329324017
21380,21371,0.1,0.9,35.890048085665896,29.3193308792254,-6.570717206440495
21380,21371,0.15000000000000002,0.85,35.89699613645842,29.3193308792254,-6.5776652572330185
21380,21371,0.2,0.8,35.90394418725094,29.3193308792254,-6.584613308025542
21380,21371,0.25,0.75,35.91089223804346,29.3193308792254,-6.591561358818058
21380,21371,0.30000000000000004,0.7,35.917840288835976,29.3193308792254,-6.598509409610575
21380,21371,0.35000000000000003,0.6499999999999999,35.9247883396285,29.3193308792254,-6.605457460403098
21380,21371,0.4,0.6,35.93173639042102,29.31945403481646,-6.612282355604563
21380,21371,0.45,0.55,35.93868444121354,29.31364211147774,-6.625042329735798
21380,21371,0.5,0.5,35.94563249200606,29.31364211147774,-6.631990380528322
21380,21371,0.55,0.44999999999999996,35.952580542798586,29.287190987080354,-6.665389555718232
21380,21371,0.6000000000000001,0.3999999999999999,35.9595285935911,29.287190987080354,-6.672337606510748
21380,21371,0.65,0.35,35.966476644383626,29.287190987080354,-6.6792856573032715
21380,21371,0.7000000000000001,0.29999999999999993,35.97342469517614,29.287190987080354,-6.686233708095788
21380,21371,0.75,0.25,35.980372745968666,29.335919297148802,-6.644453448819863
21380,21371,0.8,0.19999999999999996,35.98732079676119,29.33619517656237,-6.651125620198819
21380,21371,0.8500000000000001,0.1499999999999999,35.994268847553705,29.33619517656237,-6.658073670991335
21380,21371,0.9,0.09999999999999998,36.00121689834623,29.322880472193035,-6.678336426153194
21380,21371,0.9500000000000001,0.04999999999999993,36.008164949138745,29.322880472193035,-6.685284476945711
21380,21371,1.0,0.0,36.01511299993127,29.346780532652193,-6.668332467279075
21380,21363,0.0,1.0,35.83905630597516,28.946937587561045,-6.8921187184141175
21380,21363,0.05,0.95,35.847859140672966,28.93992255411642,-6.907936586556545
21380,21363,0.1,0.9,35.85666197537078,28.880762668675732,-6.9758993066950445
21380,21363,0.15000000000000002,0.85,35.86546481006858,29.300364413738123,-6.5651003963304575
21380,21363,0.2,0.8,35.874267644766384,29.300230347565652,-6.574037297200732
21380,21363,0.25,0.75,35.88307047946419,29.300230347565652,-6.582840131898536
21380,21363,0.30000000000000004,0.7,35.891873314162,29.300230347565652,-6.591642966596346
21380,21363,0.35000000000000003,0.6499999999999999,35.900676148859795,29.300230347565652,-6.600445801294143
21380,21363,0.4,0.6,35.909478983557605,29.300230347565652,-6.609248635991953
21380,21363,0.45,0.55,35.91828181825541,29.300230347565652,-6.618051470689757
21380,21363,0.5,0.5,35.92708465295321,29.300230347565652,-6.62685430538756
21380,21363,0.55,0.44999999999999996,35.935887487651016,29.300230347565652,-6.635657140085364
21380,21363,0.6000000000000001,0.3999999999999999,35.944690322348826,29.273779223168265,-6.670911099180561
21380,21363,0.65,0.35,35.95349315704663,29.273779223168265,-6.679713933878364
21380,21363,0.7000000000000001,0.29999999999999993,35.96229599174443,29.273779223168265,-6.688516768576168
21380,21363,0.75,0.25,35.971098826442244,29.273779223168265,-6.697319603273979
21380,21363,0.8,0.19999999999999996,35.97990166114005,29.32278341265028,-6.657118248489766
21380,21363,0.8500000000000001,0.1499999999999999,35.98870449583785,29.32278341265028,-6.66592108318757
21380,21363,0.9,0.09999999999999998,35.997507330535655,29.32278341265028,-6.674723917885373
21380,21363,0.9500000000000001,0.04999999999999993,36.006310165233465,29.33739489323634,-6.668915271997125
21380,21363,1.0,0.0,36.01511299993127,29.346780532652193,-6.668332467279075
21371,21363,0.0,1.0,35.83905630597516,28.946937587561045,-6.8921187184141175
21371,21363,0.05,0.95,35.84091108988045,28.946999370495753,-6.893911719384697
21371,21363,0.1,0.9,35.84276587378574,28.946314362042145,-6.896451511743592
21371,21363,0.15000000000000002,0.85,35.84462065769102,28.94869146717098,-6.895929190520036
21371,21363,0.2,0.8,35.846475441596304,29.330513179450406,-6.515962262145898
21371,21363,0.25,0.75,35.848330225501584,29.330513179450406,-6.517817046051178
21371,21363,0.30000000000000004,0.7,35.85018500940687,29.330379113277935,-6.519805896128936
21371,21363,0.35000000000000003,0.6499999999999999,35.85203979331215,29.330379113277935,-6.521660680034216
21371,21363,0.4,0.6,35.853894577217446,29.330379113277935,-6.5235154639395105
21371,21363,0.45,0.55,35.855749361122726,29.330175827635397,-6.525573533487329
21371,21363,0.5,0.5,35.857604145028006,29.330180884959365,-6.527423260068641
21371,21363,0.55,0.44999999999999996,35.85945892893329,29.330180884959365,-6.529278043973928
21371,21363,0.6000000000000001,0.3999999999999999,35.86131371283858,29.3434955893287,-6.51781812350988
21371,21363,0.65,0.35,35.86316849674386,29.343372433737642,-6.519796063006218
21371,21363,0.7000000000000001,0.29999999999999993,35.86502328064915,29.343372433737642,-6.5216508469115055
21371,21363,0.75,0.25,35.866878064554435,29.34918435707636,-6.517693707478074
21371,21363,0.8,0.19999999999999996,35.86873284845972,29.34918435707636,-6.519548491383361
21371,21363,0.8500000000000001,0.1499999999999999,35.870587632365,29.34918435707636,-6.521403275288641
21371,21363,0.9,0.09999999999999998,35.87244241627028,29.34918435707636,-6.523258059193921
21371,21363,0.9500000000000001,0.04999999999999993,35.87429720017557,29.34918435707636,-6.525112843099208
21371,21363,1.0,0.0,35.876151984080856,29.34942168832693,-6.526730295753925
