mol_id_a,mol_id_b,mol_id_c,x_a,x_b,x_c,dn_linear,dn_feature
230,3381,21380,0.0,0.0,1.0,36.01511299993127,29.346780532652193
230,3381,21380,0.0,0.05,0.95,36.020477562417206,29.332174109390103
230,3381,21380,0.0,0.1,0.9,36.02584212490315,29.227515041167955
230,3381,21380,0.0,0.15000000000000002,0.85,36.03120668738909,29.227311755525417
230,3381,21380,0.0,0.2,0.8,36.03657124987503,29.17858344545697
230,3381,21380,0.0,0.25,0.75,36.041935812360975,29.17858344545697
230,3381,21380,0.0,0.30000000000000004,0.7,36.04730037484691,29.17858344545697
230,3381,21380,0.0,0.35000000000000003,0.6499999999999999,36.05266493733285,29.193095548023702
230,3381,21380,0.0,0.4,0.6,36.058029499818794,29.19890747136242
230,3381,21380,0.0,0.45,0.55,36.06339406230474,29.204171950822275
230,3381,21380,0.0,0.5,0.5,36.068758624790675,29.204171950822275
230,3381,21380,0.0,0.55,0.44999999999999996,36.07412318727661,29.204148148574106
230,3381,21380,0.0,0.6000000000000001,0.3999999999999999,36.079487749762556,29.224910490275132
230,3381,21380,0.0,0.65,0.35,36.0848523122485,29.17643700068528
230,3381,21380,0.0,0.7000000000000001,0.29999999999999993,36.09021687473444,29.177537380775345
230,3381,21380,0.0,0.75,0.25,36.095581437220375,29.186035265591478
230,3381,21380,0.0,0.8,0.19999999999999996,36.10094599970632,29.186035265591478
230,3381,21380,0.0,0.8500000000000001,0.1499999999999999,36.106310562192256,29.186035265591478
230,3381,21380,0.0,0.9,0.09999999999999998,36.1116751246782,29.174961784375927
230,3381,21380,0.0,0.9500000000000001,0.04999999999999993,36.11703968716414,29.174961784375927
230,3381,21380,0.0,1.0,0.0,36.12240424965008,29.178561452059352
230,3381,21380,0.05,0.0,0.95,36.04860342460469,33.73691461364376
230,3381,21380,0.05,0.05,0.8999999999999999,36.05396798709064,33.73691461364376
230,3381,21380,0.05,0.1,0.85,36.059332549576574,33.5970420513478
230,3381,21380,0.05,0.15000000000000002,0.7999999999999999,36.06469711206252,33.5970420513478
230,3381,21380,0.05,0.2,0.75,36.07006167454846,33.5970420513478
230,3381,21380,0.05,0.25,0.7,36.0754262370344,33.59620365263558
230,3381,21380,0.05,0.30000000000000004,0.6499999999999999,36.080790799520344,33.594026169241154
230,3381,21380,0.05,0.35000000000000003,0.5999999999999999,36.086155362006274,33.594026169241154
230,3381,21380,0.05,0.4,0.5499999999999999,36.09151992449222,33.594026169241154
230,3381,21380,0.05,0.45,0.49999999999999994,36.096884486978155,33.594026169241154
230,3381,21380,0.05,0.5,0.44999999999999996,36.102249049464106,33.614788510942184
230,3381,21380,0.05,0.55,0.3999999999999999,36.10761361195004,33.614788510942184
230,3381,21380,0.05,0.6000000000000001,0.34999999999999987,36.11297817443598,33.61119160704622
230,3381,21380,0.05,0.65,0.29999999999999993,36.118342736921925,33.584057896461616
230,3381,21380,0.05,0.7000000000000001,0.2499999999999999,36.12370729940786,33.584057896461616
230,3381,21380,0.05,0.75,0.19999999999999996,36.129071861893806,33.584057896461616
230,3381,21380,0.05,0.8,0.1499999999999999,36.13443642437974,33.58398627368724
230,3381,21380,0.05,0.8500000000000001,0.09999999999999987,36.13980098686568,33.58398627368724
230,3381,21380,0.05,0.9,0.04999999999999993,36.145165549351624,33.58398627368724
230,3381,21380,0.05,0.9500000000000001,0.0,36.15053011183757,33.58057090792605
230,3381,21380,0.1,0.0,0.9,36.082093849278124,33.737514959938
230,3381,21380,0.1,0.05,0.85,36.08745841176406,33.738069016027865
230,3381,21380,0.1,0.1,0.8,36.092822974250005,33.59764239764203
230,3381,21380,0.1,0.15000000000000002,0.75,36.09818753673595,33.5970420513478
230,3381,21380,0.1,0.2,0.7,36.103552099221886,33.5970420513478
230,3381,21380,0.1,0.25,0.65,36.10891666170783,33.59486456795337
230,3381,21380,0.1,0.30000000000000004,0.6,36.114281224193775,33.59486456795337
230,3381,21380,0.1,0.35000000000000003,0.55,36.11964578667971,33.594026169241154
230,3381,21380,0.1,0.4,0.5,36.12501034916565,33.594026169241154
230,3381,21380,0.1,0.45,0.45,36.130374911651586,33.614788510942184
230,3381,21380,0.1,0.5,0.4,36.13573947413753,33.614788510942184
230,3381,21380,0.1,0.55,0.35,36.141104036623474,33.61193202755491
230,3381,21380,0.1,0.6000000000000001,0.29999999999999993,36.14646859910941,33.5843158675991
230,3381,21380,0.1,0.65,0.25,36.151833161595356,33.5843158675991
230,3381,21380,0.1,0.7000000000000001,0.19999999999999996,36.15719772408129,33.5843158675991
230,3381,21380,0.1,0.75,0.15000000000000002,36.16256228656724,33.5843158675991
230,3381,21380,0.1,0.8,0.09999999999999998,36.167926849053174,33.5843158675991
230,3381,21380,0.1,0.8500000000000001,0.04999999999999993,36.17329141153911,33.39777161278664
230,3381,21380,0.1,0.9,0.0,36.178655974025055,33.394356247025456
230,3381,21380,0.15000000000000002,0.0,0.85,36.115584273951555,33.75188910936935
230,3381,21380,0.15000000000000002,0.05,0.7999999999999999,36.12094883643749,33.75244316545922
230,3381,21380,0.15000000000000002,0.1,0.75,36.126313398923436,33.61201654707339
230,3381,21380,0.15000000000000002,0.15000000000000002,0.7,36.13167796140937,33.61201654707339
230,3381,21380,0.15000000000000002,0.2,0.6499999999999999,36.13704252389532,33.61201654707339
230,3381,21380,0.15000000000000002,0.25,0.6,36.142407086381255,33.60983906367896
230,3381,21380,0.15000000000000002,0.30000000000000004,0.5499999999999999,36.14777164886719,33.60916685511072
230,3381,21380,0.15000000000000002,0.35000000000000003,0.49999999999999994,36.153136211353136,33.62992919681175
230,3381,21380,0.15000000000000002,0.4,0.44999999999999996,36.15850077383908,33.62992919681175
230,3381,21380,0.15000000000000002,0.45,0.39999999999999997,36.16386533632502,33.62957324747073
230,3381,21380,0.15000000000000002,0.5,0.35,36.169229898810954,33.43943208876231
230,3381,21380,0.15000000000000002,0.55,0.29999999999999993,36.1745944612969,33.43943208876231
230,3381,21380,0.15000000000000002,0.6000000000000001,0.2499999999999999,36.17995902378284,33.411815928806504
230,3381,21380,0.15000000000000002,0.65,0.19999999999999996,36.18532358626878,33.411815928806504
230,3381,21380,0.15000000000000002,0.7000000000000001,0.1499999999999999,36.19068814875472,33.411815928806504
230,3381,21380,0.15000000000000002,0.75,0.09999999999999998,36.19605271124066,33.411815928806504
230,3381,21380,0.15000000000000002,0.8,0.04999999999999993,36.201417273726605,33.411815928806504
230,3381,21380,0.15000000000000002,0.8500000000000001,0.0,36.20678183621254,33.40840056304532
230,3381,21380,0.2,0.0,0.8,36.14907469862498,33.75234677122611
230,3381,21380,0.2,0.05,0.75,36.15443926111092,33.75234677122611
230,3381,21380,0.2,0.1,0.7000000000000001,36.15980382359686,33.425375898027816
230,3381,21380,0.2,0.15000000000000002,0.65,36.165168386082804,33.425375898027816
230,3381,21380,0.2,0.2,0.6000000000000001,36.17053294856875,33.42319841463339
230,3381,21380,0.2,0.25,0.55,36.175897511054686,33.44396075633442
230,3381,21380,0.2,0.30000000000000004,0.5,36.18126207354062,33.44396075633442
230,3381,21380,0.2,0.35000000000000003,0.45,36.18662663602656,33.44444320570562
230,3381,21380,0.2,0.4,0.4,36.191991198512504,33.44444320570562
230,3381,21380,0.2,0.45,0.35000000000000003,36.19735576099845,33.44084630180966
230,3381,21380,0.2,0.5,0.30000000000000004,36.202720323484385,33.44017409324142
230,3381,21380,0.2,0.55,0.25,36.20808488597033,33.4393356945292
230,3381,21380,0.2,0.6000000000000001,0.19999999999999996,36.213449448456274,33.411815928806504
230,3381,21380,0.2,0.65,0.15000000000000002,36.21881401094221,33.411815928806504
230,3381,21380,0.2,0.7000000000000001,0.09999999999999998,36.22417857342815,33.411815928806504
230,3381,21380,0.2,0.75,0.050000000000000044,36.22954313591409,33.411815928806504
230,3381,21380,0.2,0.8,0.0,36.23490769840003,33.42347016406889
230,3381,21380,0.25,0.0,0.75,36.18256512329841,33.598592346513286
230,3381,21380,0.25,0.05,0.7,36.18792968578435,33.56620282306956
230,3381,21380,0.25,0.1,0.65,36.19329424827029,33.42577620468373
230,3381,21380,0.25,0.15000000000000002,0.6,36.19865881075623,33.4235987212893
230,3381,21380,0.25,0.2,0.55,36.204023373242165,33.44436106299033
230,3381,21380,0.25,0.25,0.5,36.20938793572811,33.44484351236153
230,3381,21380,0.25,0.30000000000000004,0.44999999999999996,36.214752498214054,33.44484351236153
230,3381,21380,0.25,0.35000000000000003,0.39999999999999997,36.22011706069999,33.44484351236153
230,3381,21380,0.25,0.4,0.35,36.22548162318593,33.44124660846557
230,3381,21380,0.25,0.45,0.3,36.23084618567187,33.44124660846557
230,3381,21380,0.25,0.5,0.25,36.23621074815781,33.44124660846557
230,3381,21380,0.25,0.55,0.19999999999999996,36.24157531064375,33.412488137374744
230,3381,21380,0.25,0.6000000000000001,0.1499999999999999,36.2469398731297,33.412488137374744
230,3381,21380,0.25,0.65,0.09999999999999998,36.252304435615635,33.411815928806504
230,3381,21380,0.25,0.7000000000000001,0.04999999999999993,36.25766899810157,33.42688552983007
230,3381,21380,0.25,0.75,0.0,36.263033560587516,33.42347016406889
230,3381,21380,0.30000000000000004,0.0,0.7,36.216055547971834,33.64028356905832
230,3381,21380,0.30000000000000004,0.05,0.6499999999999999,36.22142011045777,33.64028356905832
230,3381,21380,0.30000000000000004,0.1,0.6,36.22678467294372,33.453220672805706
230,3381,21380,0.30000000000000004,0.15000000000000002,0.5499999999999999,36.23214923542966,33.44436106299033
230,3381,21380,0.30000000000000004,0.2,0.49999999999999994,36.2375137979156,33.44484351236153
230,3381,21380,0.30000000000000004,0.25,0.44999999999999996,36.24287836040154,33.44484351236153
230,3381,21380,0.30000000000000004,0.30000000000000004,0.3999999999999999,36.24824292288748,33.44484351236153
230,3381,21380,0.30000000000000004,0.35000000000000003,0.3499999999999999,36.25360748537342,33.44124660846557
230,3381,21380,0.30000000000000004,0.4,0.29999999999999993,36.25897204785936,33.44124660846557
230,3381,21380,0.30000000000000004,0.45,0.24999999999999994,36.264336610345296,33.44124660846557
230,3381,21380,0.30000000000000004,0.5,0.19999999999999996,36.26970117283124,33.44127854941662
230,3381,21380,0.30000000000000004,0.55,0.1499999999999999,36.27506573531718,33.412488137374744
230,3381,21380,0.30000000000000004,0.6000000000000001,0.09999999999999987,36.28043029780312,33.412488137374744
230,3381,21380,0.30000000000000004,0.65,0.04999999999999993,36.28579486028906,33.42755773839831
230,3381,21380,0.30000000000000004,0.7000000000000001,0.0,36.29115942277501,33.42476406016487
230,3381,21380,0.35000000000000003,0.0,0.6499999999999999,36.24954597264526,33.64028356905832
230,3381,21380,0.35000000000000003,0.05,0.5999999999999999,36.254910535131195,33.64028356905832
230,3381,21380,0.35000000000000003,0.1,0.5499999999999999,36.26027509761714,33.52110174174472
230,3381,21380,0.35000000000000003,0.15000000000000002,0.4999999999999999,36.26563966010308,33.453703122176904
230,3381,21380,0.35000000000000003,0.2,0.4499999999999999,36.27100422258902,33.453703122176904
230,3381,21380,0.35000000000000003,0.25,0.3999999999999999,36.276368785074965,33.453703122176904
230,3381,21380,0.35000000000000003,0.30000000000000004,0.34999999999999987,36.2817333475609,33.44124660846557
230,3381,21380,0.35000000000000003,0.35000000000000003,0.2999999999999999,36.28709791004684,33.44124660846557
230,3381,21380,0.35000000000000003,0.4,0.2499999999999999,36.29246247253278,33.44124660846557
230,3381,21380,0.35000000000000003,0.45,0.1999999999999999,36.29782703501872,33.44127854941662
230,3381,21380,0.35000000000000003,0.5,0.1499999999999999,36.303191597504664,33.44127854941662
230,3381,21380,0.35000000000000003,0.55,0.09999999999999987,36.3085561599906,33.42755773839831
230,3381,21380,0.35000000000000003,0.6000000000000001,0.04999999999999982,36.31392072247655,33.42755773839831
230,3381,21380,0.35000000000000003,0.65,0.0,36.31928528496249,33.42476406016487
230,3381,21380,0.4,0.0,0.6,36.28303639731869,33.639504316980116
230,3381,21380,0.4,0.05,0.5499999999999999,36.288400959804626,33.639504316980116
230,3381,21380,0.4,0.1,0.5,36.29376552229057,33.51984004029532
230,3381,21380,0.4,0.15000000000000002,0.44999999999999996,36.299130084776515,33.52110174174472
230,3381,21380,0.4,0.2,0.39999999999999997,36.30449464726245,33.453703122176904
230,3381,21380,0.4,0.25,0.35,36.309859209748396,33.45010621828094
230,3381,21380,0.4,0.30000000000000004,0.29999999999999993,36.31522377223433,33.45010621828094
230,3381,21380,0.4,0.35000000000000003,0.24999999999999994,36.32058833472027,33.45010621828094
230,3381,21380,0.4,0.4,0.19999999999999996,36.325952897206214,33.450138159232
230,3381,21380,0.4,0.45,0.14999999999999997,36.33131745969215,33.4568026096811
230,3381,21380,0.4,0.5,0.09999999999999998,36.336682022178096,33.4568026096811
230,3381,21380,0.4,0.55,0.04999999999999993,36.34204658466403,33.42755773839831
230,3381,21380,0.4,0.6000000000000001,0.0,36.347411147149984,33.42476406016487
230,3381,21380,0.45,0.0,0.55,36.31652682199211,33.57669805060352
230,3381,21380,0.45,0.05,0.5,36.32189138447806,33.57693285684356
230,3381,21380,0.45,0.1,0.45000000000000007,36.327255946964,33.45726858015876
230,3381,21380,0.45,0.15000000000000002,0.4,36.33262050944994,33.45726858015876
230,3381,21380,0.45,0.2,0.35000000000000003,36.33798507193588,33.448965967854726
230,3381,21380,0.45,0.25,0.30000000000000004,36.34334963442182,33.38156734828691
230,3381,21380,0.45,0.30000000000000004,0.25,36.348714196907764,33.38156734828691
230,3381,21380,0.45,0.35000000000000003,0.2,36.3540787593937,33.39838505095184
230,3381,21380,0.45,0.4,0.15000000000000002,36.35944332187964,33.39838505095184
230,3381,21380,0.45,0.45,0.10000000000000003,36.36480788436558,33.39838505095184
230,3381,21380,0.45,0.5,0.050000000000000044,36.37017244685153,33.434675642184
230,3381,21380,0.45,0.55,0.0,36.375537009337464,33.4292504144264
230,3381,21380,0.5,0.0,0.5,36.350017246665544,33.57699343890732
230,3381,21380,0.5,0.05,0.45,36.35538180915148,33.57699343890732
230,3381,21380,0.5,0.1,0.4,36.360746371637426,33.457563968462566
230,3381,21380,0.5,0.15000000000000002,0.35,36.36611093412337,33.45417977843601
230,3381,21380,0.5,0.2,0.3,36.37147549660931,33.45417977843601
230,3381,21380,0.5,0.25,0.25,36.376840059095244,33.47065611481443
230,3381,21380,0.5,0.30000000000000004,0.19999999999999996,36.38220462158119,33.40328943619767
230,3381,21380,0.5,0.35000000000000003,0.14999999999999997,36.387569184067125,33.40328943619767
230,3381,21380,0.5,0.4,0.09999999999999998,36.39293374655307,33.39763145167564
230,3381,21380,0.5,0.45,0.04999999999999999,36.398298309039006,33.39763145167564
230,3381,21380,0.5,0.5,0.0,36.40366287152495,33.36348488062947
230,3381,21380,0.55,0.0,0.44999999999999996,36.383507671338975,33.484499140548444
230,3381,21380,0.55,0.05,0.39999999999999997,36.38887223382491,33.57701725024474
230,3381,21380,0.55,0.1,0.35,36.39423679631085,33.45373225832656
230,3381,21380,0.55,0.15000000000000002,0.29999999999999993,36.399601358796794,33.453967064566605
230,3381,21380,0.55,0.2,0.24999999999999994,36.40496592128274,33.47044340094503
230,3381,21380,0.55,0.25,0.19999999999999996,36.410330483768675,33.47047534189608
230,3381,21380,0.55,0.30000000000000004,0.1499999999999999,36.41569504625461,33.47047534189608
230,3381,21380,0.55,0.35000000000000003,0.09999999999999992,36.42105960874055,33.403076722328265
230,3381,21380,0.55,0.4,0.04999999999999993,36.42642417122649,33.401898930456746
230,3381,21380,0.55,0.45,0.0,36.43178873371244,33.399834683437106
230,3381,21380,0.6000000000000001,0.0,0.3999999999999999,36.4169980960124,33.484499140548444
230,3381,21380,0.6000000000000001,0.05,0.3499999999999999,36.42236265849834,33.48090223665248
230,3381,21380,0.6000000000000001,0.1,0.29999999999999993,36.42772722098428,33.41601312487344
230,3381,21380,0.6000000000000001,0.15000000000000002,0.2499999999999999,36.433091783470225,33.415738662171776
230,3381,21380,0.6000000000000001,0.2,0.1999999999999999,36.43845634595616,33.416005409362874
230,3381,21380,0.6000000000000001,0.25,0.1499999999999999,36.443820908442106,33.416005409362874
230,3381,21380,0.6000000000000001,0.30000000000000004,0.09999999999999987,36.44918547092804,33.41571922415344
230,3381,21380,0.6000000000000001,0.35000000000000003,0.04999999999999988,36.45455003341399,33.41571922415344
230,3381,21380,0.6000000000000001,0.4,0.0,36.45991459589993,33.34688485215324
230,3381,21380,0.65,0.0,0.35,36.45048852068582,33.52028067360489
230,3381,21380,0.65,0.05,0.3,36.45585308317177,33.52028067360489
230,3381,21380,0.65,0.1,0.24999999999999997,36.46121764565771,33.40061639692008
230,3381,21380,0.65,0.15000000000000002,0.19999999999999996,36.46658220814365,33.398893896091614
230,3381,21380,0.65,0.2,0.14999999999999997,36.47194677062959,33.398472713338194
230,3381,21380,0.65,0.25,0.09999999999999998,36.47731133311553,33.41495126909958
230,3381,21380,0.65,0.30000000000000004,0.04999999999999993,36.482675895601474,33.41495126909958
230,3381,21380,0.65,0.35000000000000003,0.0,36.48804045808741,33.41351551666719
230,3381,21380,0.7000000000000001,0.0,0.29999999999999993,36.483978945359254,33.51996550824389
230,3381,21380,0.7000000000000001,0.05,0.24999999999999994,36.48934350784519,33.518211066464374
230,3381,21380,0.7000000000000001,0.1,0.19999999999999993,36.494708070331136,33.398893896091614
230,3381,21380,0.7000000000000001,0.15000000000000002,0.1499999999999999,36.50007263281707,33.398893896091614
230,3381,21380,0.7000000000000001,0.2,0.09999999999999992,36.50543719530302,33.398893896091614
230,3381,21380,0.7000000000000001,0.25,0.04999999999999993,36.510801757788954,33.398472713338194
230,3381,21380,0.7000000000000001,0.30000000000000004,0.0,36.516166320274905,33.39621253330622
230,3381,21380,0.75,0.0,0.25,36.51746937003268,34.22051779766387
230,3381,21380,0.75,0.05,0.2,36.52283393251862,33.51824300741543
230,3381,21380,0.75,0.1,0.15,36.52819849500456,33.39857873073062
230,3381,21380,0.75,0.15000000000000002,0.09999999999999998,36.533563057490504,33.398893896091614
230,3381,21380,0.75,0.2,0.04999999999999999,36.53892761997644,33.398893896091614
230,3381,21380,0.75,0.25,0.0,36.544292182462385,33.38217882156748
230,3381,21380,0.8,0.0,0.19999999999999996,36.55095979470611,34.524761673754384
230,3381,21380,0.8,0.05,0.14999999999999997,36.556324357192054,34.52474317546603
230,3381,21380,0.8,0.1,0.09999999999999995,36.56168891967799,34.1152717004604
230,3381,21380,0.8,0.15000000000000002,0.04999999999999993,36.56705348216393,34.102193179339814
230,3381,21380,0.8,0.2,0.0,36.57241804464987,33.62906561867225
230,3381,21380,0.8500000000000001,0.0,0.1499999999999999,36.584450219379534,34.14568894208929
230,3381,21380,0.8500000000000001,0.05,0.09999999999999991,36.58981478186547,34.511664654345445
230,3381,21380,0.8500000000000001,0.1,0.049999999999999906,36.595179344351415,34.391504557251814
230,3381,21380,0.8500000000000001,0.15000000000000002,0.0,36.60054390683736,34.08275932645626
230,3381,21380,0.9,0.0,0.09999999999999998,36.617940644052965,35.149871902490375
230,3381,21380,0.9,0.05,0.049999999999999975,36.6233052065389,35.133740939361026
230,3381,21380,0.9,0.1,0.0,36.628669769024846,35.01358800401485
230,3381,21380,0.9500000000000001,0.0,0.04999999999999993,36.65143106872639,37.673782688831
230,3381,21380,0.9500000000000001,0.05,0.0,36.65679563121233,35.812648459846805
230,3381,21380,1.0,0.0,0.0,36.68492149339982,37.99429695730463
