mol_id,smiles,dn_pred_rf,dn_pred_xgb,dn_pred_ens,MW,LogP,TPSA,Nrot,SA
0,O=CO,18.920871020238685,18.788342,18.8610283132868,46.025,-0.29919999999999997,37.3,0,1.15
1,NC=O,23.94803673531061,24.016386,23.982731128478775,45.041,-0.8985000000000001,43.09,0,1.15
2,CC=O,19.305077358181705,19.428034,19.364083027881286,44.053,0.2052,17.07,0,1.15
9,CNC=O,25.00221907909845,24.996393,24.994694478542563,59.068000000000005,-0.6378000000000001,29.1,1,1.38
13,O=C1CNC(=O)N1,26.010659480440715,25.852646,25.95660961642476,100.077,-1.1742,58.2,0,1.85
16,COC,19.60699832429968,19.532892,19.533771826355142,46.069,0.26260000000000006,9.23,0,1.15
18,OCO,19.59029056639061,19.635117,19.627150938022744,48.041000000000004,-1.0715000000000001,40.46,0,1.15
20,OCCO,19.91781312107097,19.99438,19.957779321180972,62.068000000000005,-1.0290000000000001,40.46,1,1.38
27,C1COC1,20.03029103143684,20.58183,20.295672445438946,58.07999999999999,0.40670000000000006,9.23,0,1.7
30,CCN,27.07630888675266,26.448763,26.804645261192114,45.084999999999994,-0.03499999999999981,26.02,0,1.15
31,CN(C)C,29.455854457384472,28.59196,29.139471116938136,59.111999999999995,0.17779999999999996,3.24,0,1.2
32,CNC,27.05749913964953,26.643541,26.955647285124698,45.085,-0.1644000000000001,12.03,0,1.15
33,NCCN,28.1710639023408,28.03464,28.06447508027462,60.09999999999999,-1.0962,52.04,1,1.38
35,C1CCNC1,29.803171701320174,29.545212,29.66259461345234,71.123,0.36979999999999996,12.03,0,1.75
36,C1CCNCC1,31.438360676633128,32.079155,31.707666600296662,85.15,0.7599,12.03,0,1.8
37,C1CNCCN1,29.472165901766413,29.506039,29.489396392770395,86.138,-0.8208,24.06,0,1.8
38,C1COCCN1,25.522225875744443,25.066967,25.31510910551961,87.122,-0.3938000000000001,21.259999999999998,0,1.8
39,C1CNC1,27.07130419495442,27.33709,27.2349678365685,57.096,-0.02030000000000004,12.03,0,1.7
41,c1ccncc1,31.92405059089059,33.082184,32.5031922294899,79.10199999999998,1.0816,12.89,0,3.3
45,c1ncc2[nH]cnc2n1,31.198683012290687,31.70932,31.47619692795932,120.115,0.3528999999999999,54.46,0,4.7
49,CN(C)C=O,26.218125932432507,26.506157,26.33905618005334,73.095,-0.2956000000000001,20.310000000000002,1,1.43
51,O=CN1CC1,25.70295723348527,25.276852,25.497302837726465,71.07900000000001,-0.5416000000000001,20.08,1,1.93
52,O=CNCCO,24.258048031774287,24.400248,24.334823963966194,89.094,-1.2753000000000003,49.33,3,1.84
53,CC#N,17.907144261289716,14.120077,16.140812312532272,41.053,0.52988,23.79,0,1.15
58,CCF,19.052361581954194,18.334623,18.6766977595638,48.06,0.9758,0.0,0,1.15
75,OP,21.8415481872079,22.054296,21.9362147867733,49.997,-0.23120000000000002,20.23,0,1.1
76,O=P,20.94385726547512,20.681063,20.805147368241226,47.981,0.47469999999999996,17.07,0,1.1
86,O=CC=O,19.06469377098937,19.072838,19.08999466097239,58.036,-0.6158000000000001,34.14,1,1.38
90,CNC(=O)C=O,24.336852978130672,24.400957,24.37624790457976,87.07799999999999,-1.0687000000000002,46.17,1,1.48
104,O=CC(O)O,18.27935076876119,18.268631,18.282175289573196,76.051,-1.504,57.53,1,1.43
143,NNC=O,26.37245214328309,26.493923,26.425225303007494,60.056000000000004,-1.3939000000000001,55.12,1,1.38
144,CNNC=O,26.410429139683995,26.677225,26.54574383453852,74.08300000000001,-1.1332,41.129999999999995,2,1.6099999999999999
146,CN(C)NC=O,27.14270620597172,27.134186,27.152650558391095,88.10999999999999,-0.7910000000000001,32.34,2,1.66
147,O=CNN1CC1,27.04675433008019,26.904905,26.96627567325637,86.09400000000001,-1.0370000000000001,32.11,2,2.16
150,O=CNC=O,24.21163660916965,24.362259,24.300099975237558,73.051,-1.1112000000000002,46.17,2,1.6099999999999999
168,O=CNC(O)O,23.319195646823324,23.357992,23.355590086556344,91.06599999999999,-1.9994,69.56,2,1.66
174,O=CCO,18.98664299889076,18.89087,18.927231084910176,60.052,-0.8224,37.3,1,1.38
251,NC(=O)CO,23.894202690478448,23.773315,23.833637291280162,75.067,-1.536,63.32000000000001,1,1.43
256,NCC(N)=O,26.40857964139516,26.333992,26.37510127877932,74.08299999999998,-1.5696000000000006,69.11,1,1.43
257,CNCC(N)=O,26.93677909421673,26.938871,26.924087215796636,88.11,-1.3089,55.12,2,1.66
259,CN(C)CC(N)=O,27.66035862126384,27.723907,27.69151325138828,102.137,-0.9666999999999997,46.33,2,1.71
260,NC(=O)CN1CC1,27.53259730616767,27.54143,27.531765918707748,100.121,-1.2127,46.1,2,2.21
264,NC(=O)CC(N)=O,26.07685910239802,26.074947,26.077326550762663,102.093,-1.6528999999999998,86.18,2,1.71
279,NC(=O)CC(O)O,23.495362901549665,23.424835,23.461188537344334,105.09299999999998,-1.8275000000000003,83.55000000000001,2,1.71
363,CNC(=O)CO,24.20723099578983,24.256119,24.237425249554633,89.094,-1.2753000000000003,49.33,1,1.48
368,CNC(=O)CN,26.928473038968985,26.910013,26.912928961564546,88.11000000000001,-1.3089,55.120000000000005,1,1.48
369,CNCC(=O)NC,27.45020102671857,27.452778,27.462072677939872,102.13699999999999,-1.0481999999999998,41.13,2,1.71
371,CNC(=O)CN(C)C,27.88048310374665,28.067402,27.96992111382387,116.164,-0.7059999999999997,32.34,2,1.7599999999999998
372,CNC(=O)CN1CC1,27.697556644309444,27.698978,27.70041079915549,114.14800000000001,-0.9519999999999997,32.11,2,2.26
431,O=CNCO,24.16148108954476,24.218622,24.179924579491924,75.067,-1.3178000000000003,49.33,2,1.6099999999999999
436,NCNC=O,26.603166006964297,26.737532,26.67354060418752,74.083,-1.3514000000000002,55.12,2,1.6099999999999999
437,CNCNC=O,27.09701323416992,27.067394,27.09219620657154,88.10999999999999,-1.0907,41.129999999999995,3,1.84
440,O=CNCN1CC1,27.64980789616616,27.65156,27.641927293067603,100.121,-0.9945000000000002,32.11,3,2.39
446,NC(=O)CNC=O,26.202119262098478,26.102549,26.142892781261104,102.09299999999998,-1.7823000000000004,72.19,3,1.8900000000000001
447,CNC(=O)CNC=O,26.52481554066189,26.48447,26.50964267167629,116.11999999999999,-1.5216,58.2,3,1.94
461,O=CNCC(O)O,23.65053953935834,23.594883,23.627022106041785,105.09299999999998,-1.9568999999999999,69.56,3,1.8900000000000001
581,O=C1NC(=O)C(O)N1,25.106784346357465,25.000792,25.07545745995027,116.07599999999998,-1.8558,78.43,0,1.9
586,NC1NC(=O)NC1=O,27.800679780680984,27.840048,27.792696920306323,115.09199999999998,-1.8894000000000002,84.22,0,1.9
587,CNC1NC(=O)NC1=O,28.14285383037252,28.165245,28.149250830702314,129.119,-1.6286999999999994,70.22999999999999,1,2.13
589,CN(C)C1NC(=O)NC1=O,28.358446213300315,28.391035,28.367388336956267,143.146,-1.2865,61.440000000000005,1,2.1799999999999997
590,O=C1NC(=O)C(N2CC2)N1,28.339214375117443,28.239555,28.285247846927454,141.13,-1.5324999999999995,61.21,1,2.6799999999999997
593,O=CC1NC(=O)NC1=O,25.739465158619275,25.798258,25.75593167685884,128.087,-1.6067,75.27000000000001,1,2.13
596,NC(=O)C1NC(=O)NC1=O,27.13383781036178,26.939531,27.06983686827717,143.10199999999998,-2.3203000000000005,101.28999999999999,1,2.1799999999999997
597,CNC(=O)C1NC(=O)NC1=O,27.42736606145582,27.455553,27.43240620292155,157.129,-2.0595999999999997,87.30000000000001,1,2.23
598,N#CC1NC(=O)NC1=O,27.604330003779705,27.207777,27.408295832196387,125.08699999999999,-1.2820200000000002,81.99000000000001,0,1.95
611,O=C1NC(=O)C(C(O)O)N1,25.011195126455448,24.906647,24.956071054689346,146.102,-2.4949000000000003,98.66000000000001,1,2.1799999999999997
657,CON,24.94206302725518,24.941917,24.94011994153555,47.056999999999995,-0.4935,35.25,0,1.15
658,CNOC,25.63654161553572,25.477577,25.550701191138476,61.084,-0.23280000000000012,21.259999999999998,1,1.38
668,COS,22.06782498331461,22.198019,22.131639498939684,64.109,0.4776000000000001,9.23,0,1.15
782,NCCO,24.95319054396764,24.983505,24.94654803824749,61.083999999999996,-1.0626000000000002,46.25,1,1.38
783,CNCCO,25.481088394434813,25.488317,25.48100574646074,75.11099999999999,-0.8019000000000001,32.26,2,1.6099999999999999
785,CN(C)CCO,26.04310035608361,26.09641,26.079263829852536,89.13799999999999,-0.45970000000000016,23.47,2,1.66
786,OCCN1CC1,25.98242047544068,26.044449,26.01500852169063,87.122,-0.7057000000000002,23.240000000000002,2,2.16
1160,CNO,24.86814776759531,25.242842,25.008088874173644,47.057,-0.40499999999999997,32.26,0,1.15
1163,CNN,27.849723321804515,28.216114,27.981972230954383,46.073,-0.9205000000000001,38.05,0,1.15
1164,CNNC,28.503677851462097,28.546406,28.518951942497072,60.10000000000001,-0.6598000000000002,24.06,1,1.38
1165,CCNNC,29.272757835678064,29.44726,29.345961416513116,74.127,-0.2697000000000003,24.06,2,1.6099999999999999
1166,CNN(C)C,28.869330886226106,28.896503,28.88533643079096,74.127,-0.3176000000000001,15.27,1,1.43
1167,CNN1CC1,28.64355793752457,28.643684,28.64812248553477,72.111,-0.5636000000000001,15.04,1,1.93
1173,CNC#N,27.161728289397853,26.885489,27.045430069129665,56.068,-0.31312,35.82,0,1.2
1174,CNS,27.245881254995687,28.197556,27.767330266587493,63.12500000000001,0.05059999999999998,12.03,0,1.15
1180,CNc1cnccn1,30.676354786065158,30.62501,30.646666844069713,109.13199999999999,0.5182999999999998,37.81,1,3.58
1183,CNC1CCNC1,29.64829933878166,29.631659,29.644102510188652,100.165,-0.43230000000000013,24.06,1,2.03
1185,CNC(O)O,24.29554690693964,24.343277,24.311177990410343,77.083,-1.5260000000000002,52.489999999999995,1,1.43
1188,CCCN,27.77910401334915,28.168852,28.039552586568263,59.11199999999999,0.3551000000000001,26.02,1,1.38
1193,NCO,24.500432604276337,24.53347,24.485107970869052,47.057,-1.1051000000000002,46.25,0,1.15
1196,NCN,27.31288866321396,26.881989,27.084449433314475,46.07299999999999,-1.1387,52.04,0,1.15
1197,CNCN,28.23869092167143,28.107061,28.161264229741086,60.099999999999994,-0.8780000000000001,38.05,1,1.38
1199,CN(C)CN,28.572905877603613,28.497501,28.555435503922908,74.127,-0.5358,29.259999999999998,1,1.43
1200,NCN1CC1,28.379946728022848,28.172619,28.26413451712746,72.111,-0.7818,29.03,1,1.93
1204,NCS,26.55250516416953,26.447554,26.506755982300202,63.125,-0.16759999999999992,26.02,0,1.15
1209,NCc1ccncc1,30.25993696862856,30.268127,30.310214214199014,108.14399999999998,0.5403000000000001,38.91,1,3.58
1214,NCC1CCNC1,29.694710183704967,29.681896,29.683090669045036,100.165,-0.4454,38.05,1,2.03
1216,NCC(O)O,24.08523500541112,24.025454,24.055324857623425,77.083,-1.7442,66.48,1,1.43
1227,CCNN,28.94403628378401,29.289755,29.11115586804707,60.099999999999994,-0.5304,38.05,1,1.38
1229,CCNN(C)C,29.72773919619049,29.798628,29.75310975766488,88.154,0.07250000000000001,15.27,2,1.66
1230,CCNN1CC1,29.773387431988024,30.013987,29.91132206855734,86.138,-0.1735,15.04,2,2.16
1247,CCNC1CCNC1,29.912523983136637,29.98731,29.955283784324237,114.19200000000001,-0.04219999999999996,24.06,2,2.26
1259,CNCCN,28.83945573315601,28.828463,28.83959486282507,74.127,-0.8354999999999999,38.05,2,1.6099999999999999
1260,CCNCCN,29.808075029331345,29.836132,29.825165285462127,88.15400000000001,-0.4454000000000002,38.05,3,1.84
1261,CN(C)CCN,29.48836712741304,29.431164,29.45088364811825,88.15400000000001,-0.4932999999999998,29.259999999999998,2,1.66
1292,CN(C)CO,25.39175524857664,25.296904,25.36134919176945,75.11099999999999,-0.5022000000000002,23.47,1,1.43
1295,CNCN(C)C,29.335578570162635,29.28105,29.305442703828383,88.154,-0.2751000000000001,15.27,2,1.66
1297,CN(C)CN(C)C,29.44109878151765,29.529402,29.493219701298898,102.18099999999998,0.06709999999999994,6.48,2,1.71
1298,CN(C)CN1CC1,29.40700061076347,29.269606,29.339419224714554,100.16499999999999,-0.17890000000000006,6.25,2,2.21
1314,CN(C)CC(O)O,25.221152881301983,25.333418,25.282981760392808,105.13699999999997,-1.1413,43.7,2,1.71
1320,CNCO,25.157774326120663,25.409204,25.26980484575533,61.084,-0.8444,32.26,1,1.38
1325,CNCN1CC1,29.285436350293228,29.263817,29.269345408985252,86.138,-0.5211000000000001,15.04,2,2.16
1341,CNCC(O)O,24.527884606743086,24.52216,24.530362930448923,91.10999999999999,-1.4835000000000003,52.489999999999995,2,1.66
1346,CC(C)NCCN,30.103649808485542,30.230246,30.1665751935749,102.18100000000001,-0.056900000000000284,38.05,3,1.8900000000000001
1353,NCCNN,29.876076399118624,30.094849,29.954685206408907,75.115,-1.5915999999999997,64.07,2,1.6099999999999999
1354,CNNCCN,30.60416664978016,30.681414,30.65147422196054,89.14200000000002,-1.3308999999999993,50.08,3,1.84
1355,CCNNCCN,31.10162808174662,31.20316,31.162480630086066,103.16900000000001,-0.9407999999999994,50.08,4,2.07
1356,CN(C)NCCN,30.858452129687617,30.974594,30.90360200754063,103.16900000000001,-0.9886999999999988,41.29,3,1.8900000000000001
1357,NCCNN1CC1,30.84665976189805,30.82146,30.82736489279107,101.15299999999999,-1.2346999999999995,41.059999999999995,3,2.39
1360,NCCNC=O,27.041908636268555,27.042303,27.031701861766596,88.10999999999999,-1.3089000000000004,55.12,3,1.84
1365,N#CNCCN,29.277080763732155,29.029966,29.166930917048553,85.11000000000001,-0.9842200000000001,61.84,2,1.66
1366,NCCNS,29.39046663472072,29.659164,29.537910058999774,92.16699999999999,-0.6205000000000002,38.05,2,1.6099999999999999
1371,NCCNc1ccncc1,31.5389701483774,31.741468,31.652206925012443,137.18599999999998,0.45219999999999955,50.94,3,4.04
1372,NCCNc1cnccn1,32.04455600362459,32.264435,32.15231739408554,138.17399999999998,-0.1528000000000005,63.83,3,4.04
1376,NCCNC1CCNC1,31.108488604411704,31.009865,31.062724683835924,129.207,-1.1033999999999993,50.08,3,2.49
1378,NCCNC(O)O,26.481707025123008,26.39218,26.44167472336133,106.12499999999997,-2.1970999999999994,78.51,3,1.8900000000000001
1394,CCNNCCCCN,31.226451115032905,31.291483,31.26786256676577,131.22299999999998,-0.16059999999999952,50.08,6,2.5300000000000002
1411,NCCCCNc1cnccn1,32.264316687735715,32.398567,32.3326797774769,166.228,0.6273999999999997,63.83,5,4.5
1435,C1CNC(N2CC2)C1,29.402506960085898,29.38189,29.39309822234094,112.176,0.011500000000000066,15.04,1,2.5799999999999996
1470,NC1CCCNC1,29.64042778912784,29.645226,29.645387833425367,100.165,-0.30289999999999995,38.05,0,1.85
1474,C1CNCC(N2CC2)C1,29.68714536793733,29.576935,29.6310332096333,126.203,0.05400000000000005,15.04,1,2.63
1498,CN1CCNCC1,29.60840756316377,29.653996,29.63050097385839,100.16499999999999,-0.4785999999999999,15.27,0,1.85
1499,CCN1CCNCC1,29.86134395145479,29.888334,29.886599788402343,114.19200000000001,-0.08850000000000002,15.27,1,2.08
1500,CCCN1CCNCC1,29.8978960049152,29.922108,29.92245141161853,128.219,0.3015999999999999,15.27,2,2.31
1501,CCCCN1CCNCC1,29.915975254689258,29.939661,29.925574782996865,142.24599999999998,0.6917,15.27,3,2.54
1509,NN1CCNCC1,30.790400848844214,30.995863,30.89627545413288,101.15299999999999,-1.2346999999999995,41.29,0,1.85
1510,CNN1CCNCC1,31.016014343408944,31.06364,31.035233921456445,115.18,-0.9739999999999991,27.299999999999997,1,2.08
1511,CCNN1CCNCC1,31.053521137202527,31.194864,31.130591830840054,129.207,-0.5838999999999992,27.299999999999997,2,2.31
1512,CN(C)N1CCNCC1,30.898290852700804,30.91145,30.913727880051866,129.207,-0.6317999999999997,18.509999999999998,1,2.13
1513,C1CN(N2CC2)CCN1,30.85952980764605,30.82174,30.847636153522462,127.191,-0.8777999999999997,18.28,1,2.63
1516,O=CN1CCNCC1,27.86113260758971,27.874102,27.86656829016442,114.14800000000001,-0.9519999999999997,32.34,1,2.08
1521,N#CN1CCNCC1,30.08618594905849,30.065365,30.108997404931138,111.14800000000001,-0.6273200000000001,39.06,0,1.9
1522,SN1CCNCC1,29.74898165996816,29.762255,29.749880777972386,118.20500000000001,-0.26360000000000006,15.27,0,1.85
1527,c1cc(N2CCNCC2)ccn1,31.26823547738999,31.378727,31.322200609458804,163.22400000000002,0.4911999999999999,28.16,1,4.279999999999999
1528,c1cnc(N2CCNCC2)cn1,32.14777066734432,32.398945,32.28027586667779,164.21200000000002,-0.11380000000000035,41.050000000000004,1,4.279999999999999
1532,C1CN(C2CCNC2)CCN1,31.084921928615792,31.093954,31.118843524616196,155.245,-0.746499999999999,27.299999999999997,1,2.7299999999999995
1534,OC(O)N1CCNCC1,27.061483491091177,27.044075,27.050342571016177,132.163,-1.8401999999999998,55.730000000000004,1,2.13
1537,CN1CCOCC1,28.18114282407747,28.867311,28.464239878885646,101.149,-0.05160000000000009,12.47,0,1.85
1582,OC1CNC1,25.451745163445132,25.172436,25.332544877937686,73.095,-1.0495,32.26,0,1.75
1587,NC1CNC1,28.577123040593907,28.56187,28.576398416899465,72.111,-1.0831000000000002,38.05,0,1.75
1588,CNC1CNC1,29.385977280616324,29.484928,29.44168044998971,86.13799999999999,-0.8223999999999998,24.06,1,1.98
1589,CCNC1CNC1,29.903709959155723,29.982544,29.93185547758536,100.165,-0.43230000000000013,24.06,2,2.21
1590,CN(C)C1CNC1,29.536174390024065,29.528498,29.54115510080144,100.165,-0.4802000000000002,15.27,1,2.03
1591,C1NCC1N1CC1,29.269453722399632,29.159672,29.21296422054472,98.149,-0.7262000000000002,15.04,1,2.53
1597,NC(=O)C1CNC1,27.528773424371234,27.537523,27.526126521805587,100.12100000000001,-1.3089000000000004,55.120000000000005,1,2.03
1599,N#CC1CNC1,28.034543352121247,27.912546,27.94363077633767,82.106,-0.2706200000000001,35.82,0,1.8
1600,SC1CNC1,27.70953740113995,27.761478,27.738029991249697,89.163,-0.11200000000000004,12.03,0,1.75
1612,OC(O)C1CNC1,24.988360689432056,25.113935,25.061092848884947,103.12100000000001,-1.4835,52.49,1,2.03
1624,Nc1cnccn1,30.50051413055614,30.550514,30.51305788064143,95.10499999999999,0.05880000000000002,51.8,0,3.35
1698,Nc1ccncn1,30.548294214343112,30.55975,30.56084465291356,95.105,0.05880000000000002,51.8,0,3.35
1793,Nc1ccc[nH]1,30.786514911515653,28.737938,29.71040009876632,82.10600000000001,0.5969,41.81,0,3.05
1860,Cn1cnc2ncncc21,31.89031135484458,31.802307,31.88742147803481,134.142,0.36329999999999996,43.6,0,4.75
1871,Nn1cnc2ncncc21,32.85439267068775,33.102715,33.001639365020864,135.13,-0.4599000000000004,69.62,0,4.75
1872,CNn1cnc2ncncc21,33.09800526928222,33.144978,33.12509256633787,149.157,-0.0004000000000002335,55.63,1,4.9799999999999995
1874,CN(C)n1cnc2ncncc21,33.19321775151641,33.252983,33.223665555991516,163.184,0.023899999999999588,46.84,1,5.029999999999999
1875,c1ncc2c(n1)ncn2N1CC1,33.159380320062056,33.082737,33.11254690350447,161.16799999999998,-0.2221000000000002,46.61,1,5.529999999999999
1883,N#Cn1cnc2ncncc21,32.23367828265193,32.290924,32.228404140897936,145.125,0.15548000000000006,67.39,0,4.8
1884,Sn1cnc2ncncc21,32.01063843738837,32.028835,32.02882402625794,152.18200000000002,0.5191999999999999,43.6,0,4.75
1890,c1cnc(-n2cnc3ncncc32)cn1,33.99212385400408,34.418045,34.19706030969381,198.18900000000002,0.6054999999999997,69.38,1,7.18
1894,c1ncc2c(n1)ncn2C1CCNC1,33.25845865395055,33.319916,33.29232174923859,189.22199999999998,0.36069999999999985,55.63,1,5.63
1948,O=CNCCN1CC1,27.79274886614854,27.774687,27.778683171405277,114.14800000000001,-0.952,32.11,4,2.6199999999999997
2014,CN(C=O)CO,24.233520143049365,24.286158,24.27470243716499,89.094,-0.9756,40.540000000000006,2,1.66
2019,CN(C=O)CN,27.031402690676785,27.002508,27.00962916862285,88.11000000000001,-1.0092,46.33,2,1.66
2023,CN(C=O)CN1CC1,27.79654787129774,27.74954,27.771531602781245,114.14800000000001,-0.6523000000000001,23.32,3,2.44
2029,CN(C=O)CC(N)=O,26.690618049199117,26.818878,26.753726553372644,116.12,-1.4400999999999997,63.4,3,1.94
2044,CN(C=O)CC(O)O,24.04851331502435,24.082607,24.05899728246751,119.11999999999998,-1.6147000000000002,60.77000000000001,3,1.94
2092,O=CN1CC1O,24.114516311835622,24.075665,24.110472831523055,87.07799999999999,-1.2232000000000003,40.31,1,1.98
2097,NC1CN1C=O,26.955867226304413,26.721899,26.8357941638587,86.09399999999998,-1.2568000000000001,46.1,1,1.98
2098,CNC1CN1C=O,27.476927692351357,27.356703,27.411362661991532,100.12099999999998,-0.9961,32.11,2,2.21
2100,CN(C)C1CN1C=O,27.755657638722926,27.749863,27.750380894126955,114.148,-0.6539000000000001,23.32,2,2.26
2101,O=CN1CC1N1CC1,27.582718420823777,27.547264,27.58107945061513,112.132,-0.8999000000000001,23.089999999999996,2,2.76
2107,NC(=O)C1CN1C=O,26.497217520130008,26.554176,26.53548705697021,114.104,-1.6877000000000002,63.17,2,2.26
2108,CNC(=O)C1CN1C=O,26.816480858118418,26.755163,26.765450021704282,128.131,-1.4269999999999996,49.18,2,2.31
2122,O=CN1CC1C(O)O,23.987698747026084,23.954165,23.973068866859222,117.10399999999997,-1.8623,60.540000000000006,2,2.26
2153,C#CCO,20.04390148093978,20.105621,20.087055658150724,56.064,-0.3881,20.23,0,1.2
2158,C#CCN,26.733792623394056,26.928814,26.828047066990337,55.07999999999999,-0.4216999999999999,26.02,0,1.2
2159,C#CCNC,27.69310451629561,27.762209,27.73545543899691,69.107,-0.16100000000000003,12.03,1,1.43
2162,C#CCN1CC1,27.913317749089728,27.939827,27.922507561660446,81.118,-0.06479999999999997,3.01,1,1.98
2163,C#CCF,18.900732053644507,18.8007,18.820872269276684,58.05499999999999,0.5891,0.0,0,1.2
2185,CC#CCN,27.335930555195016,27.251915,27.288877223515698,69.107,-0.03159999999999996,26.02,0,1.25
2189,CC#CCN1CC1,28.070801804411,28.260334,28.166100030567534,95.145,0.32530000000000003,3.01,1,2.03
2621,NS(=O)(=O)CO,23.212664428673552,23.28948,23.250840546001537,111.12199999999999,-1.7752999999999997,80.39,1,1.48
2626,NCS(N)(=O)=O,26.053626246381302,25.974096,26.022515065007845,110.13799999999999,-1.8088999999999995,86.18,1,1.48
2636,NC(=O)CS(N)(=O)=O,25.27005993813484,25.26325,25.267194568455665,138.148,-2.2398,103.25,2,1.7599999999999998
2637,CNC(=O)CS(N)(=O)=O,25.639987076731305,25.754866,25.692862816974127,152.175,-1.979099999999999,89.25999999999999,2,1.8099999999999998
2651,NS(=O)(=O)CC(O)O,22.919874419904875,23.01925,22.96231171725418,141.148,-2.4143999999999988,100.62,2,1.7599999999999998
2654,COP,21.7760100403706,21.741447,21.737180391896377,64.024,0.4228999999999999,9.23,0,1.15
2658,NP,25.808867198899705,25.989285,25.955010671708067,49.013,-0.2647999999999999,26.02,0,1.1
2659,CNP,27.517826566139597,27.657179,27.580650845605128,63.04,-0.0041000000000001036,12.03,0,1.15
2662,PN1CC1,27.73601819947959,27.80001,27.75066092917249,75.051,0.09209999999999996,3.01,0,1.7
2663,FP,22.229209520547585,20.464334,21.275412600932043,51.988,0.746,0.0,0,1.1
3148,O=C1NC(=O)C(CO)N1,25.75374025986112,25.76809,25.768525733337924,130.10299999999998,-1.8133,78.43,1,2.13
3149,NCC1NC(=O)NC1=O,28.14059329772432,28.248857,28.198376109441277,129.119,-1.8468999999999998,84.22,1,2.13
3523,CS(C)=O,26.394753762845856,29.811806,27.9794634883796,78.136,-0.005299999999999971,17.07,0,1.2
3526,OCC(O)O,19.055247558851303,19.02029,19.03463927885692,78.06700000000001,-1.7106000000000001,60.69,1,1.43
3530,CN(C)N(C)C=O,28.95665579299808,29.583652,29.250448121207114,102.13699999999999,-0.4488000000000001,23.55,2,1.71
3531,CN(C)C(=N)N(C)C,30.096845797374208,30.02327,30.065047386399034,115.17999999999999,0.0443699999999998,30.330000000000005,0,1.4
3532,Nc1ccccn1,34.82338140817649,37.930634,36.36704239724884,94.117,0.6638000000000001,38.91,0,3.35
3540,CN1CCCCC1,29.897740080826477,29.976116,29.937766254926853,99.177,1.1021,3.24,0,1.85
3547,CC(C)NC(C)C,31.48505657424336,31.969458,31.719628283940068,101.19299999999998,1.3927999999999998,12.03,2,1.71
3548,CN1CCN(C)CC1,29.1966707173663,29.025595,29.12137742121336,114.192,-0.13640000000000008,6.48,0,1.9
3549,O=C1NC(=O)C(=O)N1,25.00863314172952,24.996834,24.997825638511806,114.05999999999999,-1.6476000000000002,75.27,0,1.9
